2017-11-04 16:27:00,312 testing config:{'BINARY_THRESH': 0.4,
 'CLASS_AGNOSTIC': True,
2017-11-04 16:29:38,213 testing 1150/3474 data 0.0091s net 0.2098s post 0.1202s
2017-11-04 16:29:38,535 testing 1152/3474 data 0.0002s net 0.2065s post 0.1154s
2017-11-04 16:29:38,797 testing 1154/3474 data 0.0002s net 0.1436s post 0.1183s
2017-11-04 16:29:39,096 testing 1156/3474 data 0.0002s net 0.1937s post 0.1052s
2017-11-04 16:29:39,371 testing 1158/3474 data 0.0003s net 0.1786s post 0.0963s
2017-11-04 16:29:39,659 testing 1160/3474 data 0.0003s net 0.1781s post 0.1096s
2017-11-04 16:29:39,935 testing 1162/3474 data 0.0003s net 0.1808s post 0.0951s
2017-11-04 16:29:40,264 testing 1164/3474 data 0.0003s net 0.2028s post 0.1252s
2017-11-04 16:29:40,571 testing 1166/3474 data 0.0003s net 0.1927s post 0.1139s
2017-11-04 16:29:40,888 testing 1168/3474 data 0.0003s net 0.2091s post 0.1083s
2017-11-04 16:29:41,224 testing 1170/3474 data 0.0002s net 0.2106s post 0.1252s
2017-11-04 16:29:41,522 testing 1172/3474 data 0.0003s net 0.1931s post 0.1044s
2017-11-04 16:29:41,797 testing 1174/3474 data 0.0003s net 0.1818s post 0.0927s
2017-11-04 16:29:42,115 testing 1176/3474 data 0.0003s net 0.2017s post 0.1163s
2017-11-04 16:29:42,399 testing 1178/3474 data 0.0003s net 0.1846s post 0.0992s
2017-11-04 16:29:42,709 testing 1180/3474 data 0.0002s net 0.1940s post 0.1155s
2017-11-04 16:29:42,993 testing 1182/3474 data 0.0003s net 0.1801s post 0.1041s
2017-11-04 16:29:43,213 testing 1184/3474 data 0.0003s net 0.1246s post 0.0948s
2017-11-04 16:29:43,497 testing 1186/3474 data 0.0003s net 0.1762s post 0.1073s
2017-11-04 16:29:43,804 testing 1188/3474 data 0.0003s net 0.1928s post 0.1137s
2017-11-04 16:29:44,091 testing 1190/3474 data 0.0002s net 0.1857s post 0.1011s
2017-11-04 16:29:44,382 testing 1192/3474 data 0.0003s net 0.1836s post 0.1072s
2017-11-04 16:29:44,705 testing 1194/3474 data 0.0003s net 0.2012s post 0.1220s
2017-11-04 16:29:44,963 testing 1196/3474 data 0.0002s net 0.1701s post 0.0877s
2017-11-04 16:29:45,247 testing 1198/3474 data 0.0002s net 0.1808s post 0.1024s
2017-11-04 16:29:45,517 testing 1200/3474 data 0.0003s net 0.1785s post 0.0919s
2017-11-04 16:29:45,739 testing 1202/3474 data 0.0003s net 0.1193s post 0.1020s
2017-11-04 16:29:46,058 testing 1204/3474 data 0.0003s net 0.1959s post 0.1227s
2017-11-04 16:29:46,328 testing 1206/3474 data 0.0003s net 0.1855s post 0.0846s
2017-11-04 16:29:46,685 testing 1208/3474 data 0.0003s net 0.2288s post 0.1278s
2017-11-04 16:29:46,968 testing 1210/3474 data 0.0003s net 0.1762s post 0.1062s
2017-11-04 16:29:47,256 testing 1212/3474 data 0.0003s net 0.1843s post 0.1036s
2017-11-04 16:29:47,534 testing 1214/3474 data 0.0002s net 0.1720s post 0.1062s
2017-11-04 16:29:47,798 testing 1216/3474 data 0.0002s net 0.1590s post 0.1042s
2017-11-04 16:29:48,140 testing 1218/3474 data 0.0003s net 0.2190s post 0.1229s
2017-11-04 16:29:48,484 testing 1220/3474 data 0.0002s net 0.2082s post 0.1362s
2017-11-04 16:29:48,743 testing 1222/3474 data 0.0003s net 0.1681s post 0.0898s
2017-11-04 16:29:49,033 testing 1224/3474 data 0.0002s net 0.1793s post 0.1112s
2017-11-04 16:29:49,319 testing 1226/3474 data 0.0002s net 0.1763s post 0.1086s
2017-11-04 16:29:49,634 testing 1228/3474 data 0.0003s net 0.2067s post 0.1088s
2017-11-04 16:29:49,964 testing 1230/3474 data 0.0003s net 0.2191s post 0.1109s
2017-11-04 16:29:50,261 testing 1232/3474 data 0.0002s net 0.1830s post 0.1136s
2017-11-04 16:29:50,569 testing 1234/3474 data 0.0003s net 0.1982s post 0.1090s
2017-11-04 16:29:50,856 testing 1236/3474 data 0.0003s net 0.1783s post 0.1083s
2017-11-04 16:29:51,186 testing 1238/3474 data 0.0002s net 0.2045s post 0.1262s
2017-11-04 16:29:51,513 testing 1240/3474 data 0.0003s net 0.2155s post 0.1111s
2017-11-04 16:29:51,872 testing 1242/3474 data 0.0003s net 0.2218s post 0.1371s
2017-11-04 16:29:52,170 testing 1244/3474 data 0.0003s net 0.2012s post 0.0962s
2017-11-04 16:29:52,496 testing 1246/3474 data 0.0003s net 0.2217s post 0.1037s
2017-11-04 16:29:52,816 testing 1248/3474 data 0.0002s net 0.1949s post 0.1252s
2017-11-04 16:29:53,116 testing 1250/3474 data 0.0003s net 0.1860s post 0.1134s
2017-11-04 16:29:53,406 testing 1252/3474 data 0.0003s net 0.1835s post 0.1067s
2017-11-04 16:29:53,768 testing 1254/3474 data 0.0003s net 0.2275s post 0.1337s
2017-11-04 16:29:54,066 testing 1256/3474 data 0.0003s net 0.1929s post 0.1047s
2017-11-04 16:29:54,354 testing 1258/3474 data 0.0003s net 0.1962s post 0.0915s
2017-11-04 16:29:54,676 testing 1260/3474 data 0.0003s net 0.2234s post 0.0984s
2017-11-04 16:29:55,007 testing 1262/3474 data 0.0003s net 0.2142s post 0.1168s
2017-11-04 16:29:55,289 testing 1264/3474 data 0.0003s net 0.1835s post 0.0982s
2017-11-04 16:29:55,577 testing 1266/3474 data 0.0003s net 0.1745s post 0.1133s
2017-11-04 16:29:55,867 testing 1268/3474 data 0.0003s net 0.1815s post 0.1084s
2017-11-04 16:29:56,146 testing 1270/3474 data 0.0003s net 0.1846s post 0.0939s
2017-11-04 16:29:56,444 testing 1272/3474 data 0.0003s net 0.1960s post 0.1017s
2017-11-04 16:29:56,732 testing 1274/3474 data 0.0002s net 0.1734s post 0.1140s
2017-11-04 16:29:57,044 testing 1276/3474 data 0.0002s net 0.1964s post 0.1152s
2017-11-04 16:29:57,335 testing 1278/3474 data 0.0003s net 0.1933s post 0.0982s
2017-11-04 16:29:57,637 testing 1280/3474 data 0.0003s net 0.1950s post 0.1065s
2017-11-04 16:29:57,938 testing 1282/3474 data 0.0003s net 0.1889s post 0.1113s
2017-11-04 16:29:58,247 testing 1284/3474 data 0.0003s net 0.1939s post 0.1147s
2017-11-04 16:29:58,550 testing 1286/3474 data 0.0003s net 0.1886s post 0.1149s
2017-11-04 16:29:58,807 testing 1288/3474 data 0.0003s net 0.1645s post 0.0915s
2017-11-04 16:29:59,002 testing 1290/3474 data 0.0002s net 0.1063s post 0.0883s
2017-11-04 16:29:59,226 testing 1292/3474 data 0.0002s net 0.1491s post 0.0757s
2017-11-04 16:29:59,510 testing 1294/3474 data 0.0002s net 0.1738s post 0.1092s
2017-11-04 16:29:59,746 testing 1296/3474 data 0.0002s net 0.1491s post 0.0875s
2017-11-04 16:30:00,023 testing 1298/3474 data 0.0002s net 0.1671s post 0.1095s
2017-11-04 16:30:00,328 testing 1300/3474 data 0.0002s net 0.1928s post 0.1117s
2017-11-04 16:30:00,632 testing 1302/3474 data 0.0002s net 0.1792s post 0.1251s
2017-11-04 16:30:00,894 testing 1304/3474 data 0.0002s net 0.1648s post 0.0964s
2017-11-04 16:30:01,170 testing 1306/3474 data 0.0002s net 0.1701s post 0.1058s
2017-11-04 16:30:01,469 testing 1308/3474 data 0.0002s net 0.1863s post 0.1127s
2017-11-04 16:30:01,763 testing 1310/3474 data 0.0002s net 0.1845s post 0.1091s
2017-11-04 16:30:02,025 testing 1312/3474 data 0.0002s net 0.1526s post 0.1091s
2017-11-04 16:30:02,286 testing 1314/3474 data 0.0002s net 0.1640s post 0.0972s
2017-11-04 16:30:02,563 testing 1316/3474 data 0.0002s net 0.1648s post 0.1119s
2017-11-04 16:30:02,793 testing 1318/3474 data 0.0002s net 0.1553s post 0.0744s
2017-11-04 16:30:03,059 testing 1320/3474 data 0.0002s net 0.1700s post 0.0957s
2017-11-04 16:30:03,328 testing 1322/3474 data 0.0002s net 0.1687s post 0.1006s
2017-11-04 16:30:03,600 testing 1324/3474 data 0.0002s net 0.1660s post 0.1056s
2017-11-04 16:30:03,848 testing 1326/3474 data 0.0002s net 0.1631s post 0.0846s
2017-11-04 16:30:04,093 testing 1328/3474 data 0.0002s net 0.1485s post 0.0960s
2017-11-04 16:30:04,389 testing 1330/3474 data 0.0002s net 0.1727s post 0.1233s
2017-11-04 16:30:04,675 testing 1332/3474 data 0.0002s net 0.1781s post 0.1075s
2017-11-04 16:30:05,029 testing 1334/3474 data 0.0003s net 0.2412s post 0.1128s
2017-11-04 16:30:05,317 testing 1336/3474 data 0.0003s net 0.1924s post 0.0951s
2017-11-04 16:30:05,572 testing 1338/3474 data 0.0003s net 0.1697s post 0.0854s
2017-11-04 16:30:05,789 testing 1340/3474 data 0.0002s net 0.1161s post 0.1002s
2017-11-04 16:30:06,147 testing 1342/3474 data 0.0003s net 0.2196s post 0.1385s
2017-11-04 16:30:06,382 testing 1344/3474 data 0.0002s net 0.1574s post 0.0772s
2017-11-04 16:30:06,633 testing 1346/3474 data 0.0002s net 0.1700s post 0.0803s
2017-11-04 16:30:06,973 testing 1348/3474 data 0.0003s net 0.2178s post 0.1217s
2017-11-04 16:30:07,222 testing 1350/3474 data 0.0003s net 0.1685s post 0.0801s
2017-11-04 16:30:07,509 testing 1352/3474 data 0.0003s net 0.1851s post 0.1018s
2017-11-04 16:30:07,776 testing 1354/3474 data 0.0002s net 0.1587s post 0.1081s
2017-11-04 16:30:08,103 testing 1356/3474 data 0.0002s net 0.1868s post 0.1404s
2017-11-04 16:30:08,412 testing 1358/3474 data 0.0002s net 0.1899s post 0.1186s
2017-11-04 16:30:08,741 testing 1360/3474 data 0.0194s net 0.1833s post 0.1261s
2017-11-04 16:30:08,982 testing 1362/3474 data 0.0002s net 0.1488s post 0.0919s
2017-11-04 16:30:09,263 testing 1364/3474 data 0.0002s net 0.1770s post 0.1040s
2017-11-04 16:30:09,539 testing 1366/3474 data 0.0002s net 0.1732s post 0.1028s
2017-11-04 16:30:09,844 testing 1368/3474 data 0.0002s net 0.1839s post 0.1206s
2017-11-04 16:30:10,145 testing 1370/3474 data 0.0002s net 0.1847s post 0.1163s
2017-11-04 16:30:10,395 testing 1372/3474 data 0.0002s net 0.1578s post 0.0917s
2017-11-04 16:30:10,655 testing 1374/3474 data 0.0002s net 0.1632s post 0.0974s
2017-11-04 16:30:10,956 testing 1376/3474 data 0.0002s net 0.1885s post 0.1120s
2017-11-04 16:30:11,235 testing 1378/3474 data 0.0003s net 0.1720s post 0.1064s
2017-11-04 16:30:11,569 testing 1380/3474 data 0.0003s net 0.2077s post 0.1260s
2017-11-04 16:30:11,838 testing 1382/3474 data 0.0002s net 0.1742s post 0.0948s
2017-11-04 16:30:12,152 testing 1384/3474 data 0.0003s net 0.1956s post 0.1178s
2017-11-04 16:30:12,442 testing 1386/3474 data 0.0003s net 0.1828s post 0.1077s
2017-11-04 16:30:12,793 testing 1388/3474 data 0.0003s net 0.2180s post 0.1327s
2017-11-04 16:30:13,074 testing 1390/3474 data 0.0002s net 0.1745s post 0.1057s
2017-11-04 16:30:13,351 testing 1392/3474 data 0.0003s net 0.1750s post 0.1016s
2017-11-04 16:30:13,663 testing 1394/3474 data 0.0002s net 0.1853s post 0.1264s
2017-11-04 16:30:13,933 testing 1396/3474 data 0.0003s net 0.1942s post 0.0753s
2017-11-04 16:30:14,250 testing 1398/3474 data 0.0002s net 0.1995s post 0.1176s
2017-11-04 16:30:14,536 testing 1400/3474 data 0.0003s net 0.1761s post 0.1099s
2017-11-04 16:30:14,880 testing 1402/3474 data 0.0003s net 0.2173s post 0.1260s
2017-11-04 16:30:15,244 testing 1404/3474 data 0.0003s net 0.2187s post 0.1450s
2017-11-04 16:30:15,586 testing 1406/3474 data 0.0003s net 0.2125s post 0.1296s
2017-11-04 16:30:15,880 testing 1408/3474 data 0.0003s net 0.1837s post 0.1097s
2017-11-04 16:30:16,238 testing 1410/3474 data 0.0003s net 0.2241s post 0.1341s
2017-11-04 16:30:16,548 testing 1412/3474 data 0.0002s net 0.1891s post 0.1201s
2017-11-04 16:30:16,929 testing 1414/3474 data 0.0003s net 0.2261s post 0.1545s
2017-11-04 16:30:17,242 testing 1416/3474 data 0.0003s net 0.1990s post 0.1146s
2017-11-04 16:30:17,530 testing 1418/3474 data 0.0003s net 0.1843s post 0.1027s
2017-11-04 16:30:17,849 testing 1420/3474 data 0.0002s net 0.1868s post 0.1319s
2017-11-04 16:30:18,164 testing 1422/3474 data 0.0003s net 0.1867s post 0.1284s
2017-11-04 16:30:18,494 testing 1424/3474 data 0.0003s net 0.2062s post 0.1231s
2017-11-04 16:30:18,817 testing 1426/3474 data 0.0003s net 0.2104s post 0.1131s
2017-11-04 16:30:19,128 testing 1428/3474 data 0.0002s net 0.1956s post 0.1144s
2017-11-04 16:30:19,444 testing 1430/3474 data 0.0003s net 0.1999s post 0.1162s
2017-11-04 16:30:19,743 testing 1432/3474 data 0.0003s net 0.1884s post 0.1107s
2017-11-04 16:30:20,065 testing 1434/3474 data 0.0003s net 0.1997s post 0.1220s
2017-11-04 16:30:20,371 testing 1436/3474 data 0.0003s net 0.1920s post 0.1139s
2017-11-04 16:30:20,685 testing 1438/3474 data 0.0003s net 0.1973s post 0.1165s
2017-11-04 16:30:20,968 testing 1440/3474 data 0.0003s net 0.1885s post 0.0944s
2017-11-04 16:30:21,277 testing 1442/3474 data 0.0003s net 0.2079s post 0.1002s
2017-11-04 16:30:21,568 testing 1444/3474 data 0.0003s net 0.1800s post 0.1105s
2017-11-04 16:30:21,856 testing 1446/3474 data 0.0002s net 0.1846s post 0.1037s
2017-11-04 16:30:22,213 testing 1448/3474 data 0.0003s net 0.2304s post 0.1267s
2017-11-04 16:30:22,571 testing 1450/3474 data 0.0003s net 0.2333s post 0.1235s
2017-11-04 16:30:22,906 testing 1452/3474 data 0.0003s net 0.2173s post 0.1174s
2017-11-04 16:30:23,228 testing 1454/3474 data 0.0003s net 0.2009s post 0.1212s
2017-11-04 16:30:23,537 testing 1456/3474 data 0.0003s net 0.1982s post 0.1110s
2017-11-04 16:30:23,862 testing 1458/3474 data 0.0003s net 0.2210s post 0.1030s
2017-11-04 16:30:24,197 testing 1460/3474 data 0.0002s net 0.2059s post 0.1290s
2017-11-04 16:30:24,507 testing 1462/3474 data 0.0003s net 0.2010s post 0.1086s
2017-11-04 16:30:24,819 testing 1464/3474 data 0.0002s net 0.1992s post 0.1133s
2017-11-04 16:30:25,108 testing 1466/3474 data 0.0002s net 0.1753s post 0.1133s
2017-11-04 16:30:25,495 testing 1468/3474 data 0.0003s net 0.2483s post 0.1384s
2017-11-04 16:30:25,822 testing 1470/3474 data 0.0003s net 0.2058s post 0.1204s
2017-11-04 16:30:26,102 testing 1472/3474 data 0.0002s net 0.2019s post 0.0781s
2017-11-04 16:30:26,366 testing 1474/3474 data 0.0003s net 0.1610s post 0.1025s
2017-11-04 16:30:26,675 testing 1476/3474 data 0.0002s net 0.2045s post 0.1046s
2017-11-04 16:30:26,925 testing 1478/3474 data 0.0002s net 0.1923s post 0.0572s
2017-11-04 16:30:27,193 testing 1480/3474 data 0.0002s net 0.1938s post 0.0745s
2017-11-04 16:30:27,484 testing 1482/3474 data 0.0003s net 0.1873s post 0.1037s
2017-11-04 16:30:27,749 testing 1484/3474 data 0.0003s net 0.1767s post 0.0879s
2017-11-04 16:30:28,080 testing 1486/3474 data 0.0003s net 0.2208s post 0.1097s
2017-11-04 16:30:28,399 testing 1488/3474 data 0.0002s net 0.2123s post 0.1059s
2017-11-04 16:30:28,678 testing 1490/3474 data 0.0003s net 0.1965s post 0.0830s
2017-11-04 16:30:29,056 testing 1492/3474 data 0.0453s net 0.2264s post 0.1061s
2017-11-04 16:30:29,334 testing 1494/3474 data 0.0002s net 0.1679s post 0.1094s
2017-11-04 16:30:29,600 testing 1496/3474 data 0.0003s net 0.1913s post 0.0743s
2017-11-04 16:30:29,884 testing 1498/3474 data 0.0002s net 0.1963s post 0.0880s
2017-11-04 16:30:30,187 testing 1500/3474 data 0.0002s net 0.1892s post 0.1137s
2017-11-04 16:30:30,486 testing 1502/3474 data 0.0002s net 0.2183s post 0.0805s
2017-11-04 16:30:30,839 testing 1504/3474 data 0.0003s net 0.2496s post 0.1033s
2017-11-04 16:30:31,150 testing 1506/3474 data 0.0002s net 0.1882s post 0.1217s
2017-11-04 16:30:31,454 testing 1508/3474 data 0.0002s net 0.1837s post 0.1209s
2017-11-04 16:30:31,756 testing 1510/3474 data 0.0002s net 0.1963s post 0.1049s
2017-11-04 16:30:32,061 testing 1512/3474 data 0.0003s net 0.1996s post 0.1059s
2017-11-04 16:30:32,350 testing 1514/3474 data 0.0003s net 0.1801s post 0.1081s
2017-11-04 16:30:32,647 testing 1516/3474 data 0.0003s net 0.2015s post 0.0948s
2017-11-04 16:30:32,958 testing 1518/3474 data 0.0003s net 0.2080s post 0.1033s
2017-11-04 16:30:33,299 testing 1520/3474 data 0.0003s net 0.2127s post 0.1275s
2017-11-04 16:30:33,672 testing 1522/3474 data 0.0003s net 0.2411s post 0.1319s
2017-11-04 16:30:33,992 testing 1524/3474 data 0.0002s net 0.1965s post 0.1236s
2017-11-04 16:30:34,288 testing 1526/3474 data 0.0003s net 0.2004s post 0.0948s
2017-11-04 16:30:34,574 testing 1528/3474 data 0.0003s net 0.1937s post 0.0924s
2017-11-04 16:30:34,869 testing 1530/3474 data 0.0003s net 0.1979s post 0.0967s
2017-11-04 16:30:35,169 testing 1532/3474 data 0.0002s net 0.2094s post 0.0902s
2017-11-04 16:30:35,464 testing 1534/3474 data 0.0002s net 0.2093s post 0.0851s
2017-11-04 16:30:35,801 testing 1536/3474 data 0.0003s net 0.2372s post 0.1002s
2017-11-04 16:30:36,140 testing 1538/3474 data 0.0003s net 0.2189s post 0.1191s
2017-11-04 16:30:36,432 testing 1540/3474 data 0.0003s net 0.1942s post 0.0974s
2017-11-04 16:30:36,747 testing 1542/3474 data 0.0003s net 0.2080s post 0.1074s
2017-11-04 16:30:37,031 testing 1544/3474 data 0.0002s net 0.1942s post 0.0894s
2017-11-04 16:30:37,326 testing 1546/3474 data 0.0003s net 0.2028s post 0.0917s
2017-11-04 16:30:37,683 testing 1548/3474 data 0.0003s net 0.2207s post 0.1362s
2017-11-04 16:30:38,034 testing 1550/3474 data 0.0003s net 0.2103s post 0.1408s
2017-11-04 16:30:38,314 testing 1552/3474 data 0.0003s net 0.1725s post 0.1068s
2017-11-04 16:30:38,634 testing 1554/3474 data 0.0003s net 0.2140s post 0.1061s
2017-11-04 16:30:38,915 testing 1556/3474 data 0.0002s net 0.1929s post 0.0877s
2017-11-04 16:30:39,210 testing 1558/3474 data 0.0002s net 0.2011s post 0.0940s
2017-11-04 16:30:39,554 testing 1560/3474 data 0.0003s net 0.2159s post 0.1270s
2017-11-04 16:30:39,883 testing 1562/3474 data 0.0003s net 0.2139s post 0.1154s
2017-11-04 16:30:40,217 testing 1564/3474 data 0.0003s net 0.2068s post 0.1263s
2017-11-04 16:30:40,535 testing 1566/3474 data 0.0003s net 0.2039s post 0.1139s
2017-11-04 16:30:40,889 testing 1568/3474 data 0.0003s net 0.2279s post 0.1262s
2017-11-04 16:30:41,219 testing 1570/3474 data 0.0002s net 0.1988s post 0.1311s
2017-11-04 16:30:41,512 testing 1572/3474 data 0.0003s net 0.1827s post 0.1100s
2017-11-04 16:30:41,829 testing 1574/3474 data 0.0002s net 0.1973s post 0.1190s
2017-11-04 16:30:42,102 testing 1576/3474 data 0.0002s net 0.1666s post 0.1071s
2017-11-04 16:30:42,410 testing 1578/3474 data 0.0002s net 0.1875s post 0.1199s
2017-11-04 16:30:42,728 testing 1580/3474 data 0.0002s net 0.1932s post 0.1249s
2017-11-04 16:30:43,033 testing 1582/3474 data 0.0002s net 0.1836s post 0.1211s
2017-11-04 16:30:43,354 testing 1584/3474 data 0.0002s net 0.1856s post 0.1345s
2017-11-04 16:30:43,672 testing 1586/3474 data 0.0002s net 0.1916s post 0.1269s
2017-11-04 16:30:44,000 testing 1588/3474 data 0.0002s net 0.2040s post 0.1240s
2017-11-04 16:30:44,316 testing 1590/3474 data 0.0003s net 0.2086s post 0.1072s
2017-11-04 16:30:44,668 testing 1592/3474 data 0.0003s net 0.2180s post 0.1331s
2017-11-04 16:30:45,023 testing 1594/3474 data 0.0003s net 0.2272s post 0.1274s
2017-11-04 16:30:45,346 testing 1596/3474 data 0.0003s net 0.2009s post 0.1217s
2017-11-04 16:30:45,649 testing 1598/3474 data 0.0003s net 0.1911s post 0.1123s
2017-11-04 16:30:45,904 testing 1600/3474 data 0.0002s net 0.1385s post 0.1156s
2017-11-04 16:30:46,179 testing 1602/3474 data 0.0002s net 0.1759s post 0.0995s
2017-11-04 16:30:46,396 testing 1604/3474 data 0.0002s net 0.1521s post 0.0648s
2017-11-04 16:30:46,683 testing 1606/3474 data 0.0002s net 0.1867s post 0.1000s
2017-11-04 16:30:46,967 testing 1608/3474 data 0.0002s net 0.1835s post 0.0997s
2017-11-04 16:30:47,337 testing 1610/3474 data 0.0003s net 0.2226s post 0.1477s
2017-11-04 16:30:47,615 testing 1612/3474 data 0.0003s net 0.1789s post 0.0980s
2017-11-04 16:30:47,906 testing 1614/3474 data 0.0002s net 0.1968s post 0.0945s
2017-11-04 16:30:48,212 testing 1616/3474 data 0.0003s net 0.2047s post 0.1007s
2017-11-04 16:30:48,501 testing 1618/3474 data 0.0003s net 0.1888s post 0.1001s
2017-11-04 16:30:48,788 testing 1620/3474 data 0.0002s net 0.1913s post 0.0957s
2017-11-04 16:30:49,104 testing 1622/3474 data 0.0002s net 0.2015s post 0.1138s
2017-11-04 16:30:49,376 testing 1624/3474 data 0.0002s net 0.1717s post 0.1008s
2017-11-04 16:30:49,667 testing 1626/3474 data 0.0003s net 0.1909s post 0.0992s
2017-11-04 16:30:49,937 testing 1628/3474 data 0.0003s net 0.1856s post 0.0843s
2017-11-04 16:30:50,284 testing 1630/3474 data 0.0003s net 0.2059s post 0.1405s
2017-11-04 16:30:50,618 testing 1632/3474 data 0.0003s net 0.2490s post 0.0854s
2017-11-04 16:30:50,925 testing 1634/3474 data 0.0003s net 0.2021s post 0.1041s
2017-11-04 16:30:51,136 testing 1636/3474 data 0.0003s net 0.1189s post 0.0918s
2017-11-04 16:30:51,473 testing 1638/3474 data 0.0002s net 0.2331s post 0.1037s
2017-11-04 16:30:51,764 testing 1640/3474 data 0.0003s net 0.2089s post 0.0826s
2017-11-04 16:30:52,179 testing 1642/3474 data 0.0751s net 0.2192s post 0.1208s
2017-11-04 16:30:52,509 testing 1644/3474 data 0.0002s net 0.2152s post 0.1137s
2017-11-04 16:30:52,814 testing 1646/3474 data 0.0003s net 0.2012s post 0.1038s
2017-11-04 16:30:53,114 testing 1648/3474 data 0.0003s net 0.1942s post 0.1058s
2017-11-04 16:30:53,435 testing 1650/3474 data 0.0002s net 0.2003s post 0.1206s
2017-11-04 16:30:53,711 testing 1652/3474 data 0.0003s net 0.1806s post 0.0953s
2017-11-04 16:30:54,017 testing 1654/3474 data 0.0002s net 0.1806s post 0.1247s
2017-11-04 16:30:54,364 testing 1656/3474 data 0.0003s net 0.2136s post 0.1336s
2017-11-04 16:30:54,725 testing 1658/3474 data 0.0003s net 0.2358s post 0.1244s
2017-11-04 16:30:55,076 testing 1660/3474 data 0.0003s net 0.2159s post 0.1352s
2017-11-04 16:30:55,433 testing 1662/3474 data 0.0003s net 0.2243s post 0.1315s
2017-11-04 16:30:55,757 testing 1664/3474 data 0.0003s net 0.2041s post 0.1199s
2017-11-04 16:30:56,098 testing 1666/3474 data 0.0003s net 0.2096s post 0.1318s
2017-11-04 16:30:56,389 testing 1668/3474 data 0.0002s net 0.1770s post 0.1135s
2017-11-04 16:30:56,698 testing 1670/3474 data 0.0002s net 0.1983s post 0.1103s
2017-11-04 16:30:57,013 testing 1672/3474 data 0.0003s net 0.2022s post 0.1122s
2017-11-04 16:30:57,341 testing 1674/3474 data 0.0002s net 0.2078s post 0.1207s
2017-11-04 16:30:57,665 testing 1676/3474 data 0.0003s net 0.2132s post 0.1104s
2017-11-04 16:30:58,015 testing 1678/3474 data 0.0003s net 0.2210s post 0.1285s
2017-11-04 16:30:58,331 testing 1680/3474 data 0.0003s net 0.1942s post 0.1212s
2017-11-04 16:30:58,613 testing 1682/3474 data 0.0002s net 0.1931s post 0.0888s
2017-11-04 16:30:58,956 testing 1684/3474 data 0.0003s net 0.2080s post 0.1354s
2017-11-04 16:30:59,302 testing 1686/3474 data 0.0003s net 0.2206s post 0.1249s
2017-11-04 16:30:59,647 testing 1688/3474 data 0.0003s net 0.2224s post 0.1228s
2017-11-04 16:30:59,946 testing 1690/3474 data 0.0002s net 0.1839s post 0.1145s
2017-11-04 16:31:00,295 testing 1692/3474 data 0.0002s net 0.2140s post 0.1348s
2017-11-04 16:31:00,610 testing 1694/3474 data 0.0003s net 0.2203s post 0.0945s
2017-11-04 16:31:00,952 testing 1696/3474 data 0.0003s net 0.2069s post 0.1343s
2017-11-04 16:31:01,295 testing 1698/3474 data 0.0003s net 0.2166s post 0.1265s
2017-11-04 16:31:01,572 testing 1700/3474 data 0.0003s net 0.1892s post 0.0877s
2017-11-04 16:31:01,923 testing 1702/3474 data 0.0003s net 0.2190s post 0.1317s
2017-11-04 16:31:02,233 testing 1704/3474 data 0.0003s net 0.1918s post 0.1181s
2017-11-04 16:31:02,523 testing 1706/3474 data 0.0003s net 0.1991s post 0.0900s
2017-11-04 16:31:02,870 testing 1708/3474 data 0.0003s net 0.2181s post 0.1291s
2017-11-04 16:31:03,190 testing 1710/3474 data 0.0002s net 0.1984s post 0.1217s
2017-11-04 16:31:03,489 testing 1712/3474 data 0.0002s net 0.1891s post 0.1092s
2017-11-04 16:31:03,788 testing 1714/3474 data 0.0002s net 0.1822s post 0.1165s
2017-11-04 16:31:04,106 testing 1716/3474 data 0.0002s net 0.1920s post 0.1258s
2017-11-04 16:31:04,478 testing 1718/3474 data 0.0003s net 0.2250s post 0.1465s
2017-11-04 16:31:04,785 testing 1720/3474 data 0.0003s net 0.2019s post 0.1047s
2017-11-04 16:31:05,083 testing 1722/3474 data 0.0003s net 0.1999s post 0.0978s
2017-11-04 16:31:05,357 testing 1724/3474 data 0.0002s net 0.1693s post 0.1049s
2017-11-04 16:31:05,646 testing 1726/3474 data 0.0002s net 0.1729s post 0.1164s
2017-11-04 16:31:05,949 testing 1728/3474 data 0.0002s net 0.1850s post 0.1170s
2017-11-04 16:31:06,239 testing 1730/3474 data 0.0002s net 0.1758s post 0.1146s
2017-11-04 16:31:06,530 testing 1732/3474 data 0.0002s net 0.1849s post 0.1061s
2017-11-04 16:31:06,819 testing 1734/3474 data 0.0002s net 0.1743s post 0.1139s
2017-11-04 16:31:07,122 testing 1736/3474 data 0.0002s net 0.1894s post 0.1139s
2017-11-04 16:31:07,396 testing 1738/3474 data 0.0002s net 0.1806s post 0.0929s
2017-11-04 16:31:07,679 testing 1740/3474 data 0.0002s net 0.1674s post 0.1154s
2017-11-04 16:31:07,969 testing 1742/3474 data 0.0002s net 0.1770s post 0.1126s
2017-11-04 16:31:08,260 testing 1744/3474 data 0.0002s net 0.1835s post 0.1078s
2017-11-04 16:31:08,566 testing 1746/3474 data 0.0002s net 0.1824s post 0.1236s
2017-11-04 16:31:08,898 testing 1748/3474 data 0.0002s net 0.1924s post 0.1391s
2017-11-04 16:31:09,198 testing 1750/3474 data 0.0003s net 0.1916s post 0.1076s
2017-11-04 16:31:09,498 testing 1752/3474 data 0.0002s net 0.1850s post 0.1158s
2017-11-04 16:31:09,828 testing 1754/3474 data 0.0002s net 0.1991s post 0.1300s
