2017-11-15 18:48:31,302 testing config:{'BINARY_THRESH': 0.4,
 'CLASS_AGNOSTIC': True,
2017-11-15 18:50:45,080 testing 1148/3474 data 0.0002s net 0.1693s post 0.0756s
2017-11-15 18:50:45,295 testing 1150/3474 data 0.0002s net 0.1579s post 0.0571s
2017-11-15 18:50:45,532 testing 1152/3474 data 0.0002s net 0.1692s post 0.0681s
2017-11-15 18:50:45,735 testing 1154/3474 data 0.0002s net 0.1229s post 0.0800s
2017-11-15 18:50:45,958 testing 1156/3474 data 0.0002s net 0.1463s post 0.0756s
2017-11-15 18:50:46,156 testing 1158/3474 data 0.0002s net 0.1494s post 0.0485s
2017-11-15 18:50:46,362 testing 1160/3474 data 0.0003s net 0.1462s post 0.0598s
2017-11-15 18:50:46,550 testing 1162/3474 data 0.0002s net 0.1312s post 0.0565s
2017-11-15 18:50:46,779 testing 1164/3474 data 0.0002s net 0.1539s post 0.0753s
2017-11-15 18:50:46,997 testing 1166/3474 data 0.0002s net 0.1482s post 0.0697s
2017-11-15 18:50:47,248 testing 1168/3474 data 0.0002s net 0.1625s post 0.0877s
2017-11-15 18:50:47,499 testing 1170/3474 data 0.0002s net 0.1778s post 0.0734s
2017-11-15 18:50:47,708 testing 1172/3474 data 0.0002s net 0.1460s post 0.0629s
2017-11-15 18:50:47,891 testing 1174/3474 data 0.0002s net 0.1338s post 0.0490s
2017-11-15 18:50:48,111 testing 1176/3474 data 0.0002s net 0.1524s post 0.0669s
2017-11-15 18:50:48,312 testing 1178/3474 data 0.0002s net 0.1384s post 0.0624s
2017-11-15 18:50:48,523 testing 1180/3474 data 0.0002s net 0.1466s post 0.0643s
2017-11-15 18:50:48,706 testing 1182/3474 data 0.0002s net 0.1311s post 0.0514s
2017-11-15 18:50:48,836 testing 1184/3474 data 0.0002s net 0.0905s post 0.0399s
2017-11-15 18:50:49,033 testing 1186/3474 data 0.0002s net 0.1323s post 0.0640s
2017-11-15 18:50:49,259 testing 1188/3474 data 0.0002s net 0.1517s post 0.0744s
2017-11-15 18:50:49,494 testing 1190/3474 data 0.0003s net 0.1600s post 0.0748s
2017-11-15 18:50:49,729 testing 1192/3474 data 0.0003s net 0.1627s post 0.0725s
2017-11-15 18:50:49,970 testing 1194/3474 data 0.0002s net 0.1550s post 0.0854s
2017-11-15 18:50:50,177 testing 1196/3474 data 0.0002s net 0.1482s post 0.0585s
2017-11-15 18:50:50,353 testing 1198/3474 data 0.0002s net 0.1340s post 0.0417s
2017-11-15 18:50:50,541 testing 1200/3474 data 0.0002s net 0.1356s post 0.0520s
2017-11-15 18:50:50,711 testing 1202/3474 data 0.0002s net 0.1061s post 0.0639s
2017-11-15 18:50:50,954 testing 1204/3474 data 0.0002s net 0.1624s post 0.0806s
2017-11-15 18:50:51,165 testing 1206/3474 data 0.0003s net 0.1461s post 0.0644s
2017-11-15 18:50:51,408 testing 1208/3474 data 0.0002s net 0.1633s post 0.0794s
2017-11-15 18:50:51,591 testing 1210/3474 data 0.0002s net 0.1316s post 0.0514s
2017-11-15 18:50:51,792 testing 1212/3474 data 0.0002s net 0.1416s post 0.0599s
2017-11-15 18:50:52,010 testing 1214/3474 data 0.0002s net 0.1479s post 0.0693s
2017-11-15 18:50:52,207 testing 1216/3474 data 0.0002s net 0.1327s post 0.0646s
2017-11-15 18:50:52,470 testing 1218/3474 data 0.0002s net 0.1719s post 0.0903s
2017-11-15 18:50:52,729 testing 1220/3474 data 0.0002s net 0.1735s post 0.0852s
2017-11-15 18:50:52,928 testing 1222/3474 data 0.0002s net 0.1364s post 0.0631s
2017-11-15 18:50:53,156 testing 1224/3474 data 0.0002s net 0.1479s post 0.0791s
2017-11-15 18:50:53,378 testing 1226/3474 data 0.0002s net 0.1467s post 0.0753s
2017-11-15 18:50:53,615 testing 1228/3474 data 0.0002s net 0.1617s post 0.0757s
2017-11-15 18:50:53,851 testing 1230/3474 data 0.0002s net 0.1658s post 0.0695s
2017-11-15 18:50:54,035 testing 1232/3474 data 0.0002s net 0.1288s post 0.0554s
2017-11-15 18:50:54,240 testing 1234/3474 data 0.0002s net 0.1434s post 0.0608s
2017-11-15 18:50:54,446 testing 1236/3474 data 0.0002s net 0.1370s post 0.0694s
2017-11-15 18:50:54,667 testing 1238/3474 data 0.0002s net 0.1392s post 0.0810s
2017-11-15 18:50:54,890 testing 1240/3474 data 0.0002s net 0.1588s post 0.0639s
2017-11-15 18:50:55,141 testing 1242/3474 data 0.0002s net 0.1706s post 0.0808s
2017-11-15 18:50:55,348 testing 1244/3474 data 0.0002s net 0.1419s post 0.0650s
2017-11-15 18:50:55,555 testing 1246/3474 data 0.0002s net 0.1410s post 0.0655s
2017-11-15 18:50:55,801 testing 1248/3474 data 0.0002s net 0.1589s post 0.0867s
2017-11-15 18:50:55,996 testing 1250/3474 data 0.0002s net 0.1366s post 0.0579s
2017-11-15 18:50:56,183 testing 1252/3474 data 0.0002s net 0.1338s post 0.0534s
2017-11-15 18:50:56,405 testing 1254/3474 data 0.0002s net 0.1455s post 0.0766s
2017-11-15 18:50:56,578 testing 1256/3474 data 0.0002s net 0.1251s post 0.0473s
2017-11-15 18:50:56,771 testing 1258/3474 data 0.0002s net 0.1285s post 0.0646s
2017-11-15 18:50:57,005 testing 1260/3474 data 0.0002s net 0.1595s post 0.0740s
2017-11-15 18:50:57,265 testing 1262/3474 data 0.0003s net 0.1842s post 0.0759s
2017-11-15 18:50:57,452 testing 1264/3474 data 0.0002s net 0.1262s post 0.0601s
2017-11-15 18:50:57,648 testing 1266/3474 data 0.0002s net 0.1275s post 0.0689s
2017-11-15 18:50:57,836 testing 1268/3474 data 0.0002s net 0.1256s post 0.0625s
2017-11-15 18:50:58,038 testing 1270/3474 data 0.0002s net 0.1332s post 0.0682s
2017-11-15 18:50:58,243 testing 1272/3474 data 0.0002s net 0.1436s post 0.0607s
2017-11-15 18:50:58,448 testing 1274/3474 data 0.0002s net 0.1324s post 0.0725s
2017-11-15 18:50:58,665 testing 1276/3474 data 0.0002s net 0.1364s post 0.0804s
2017-11-15 18:50:58,879 testing 1278/3474 data 0.0002s net 0.1478s post 0.0662s
2017-11-15 18:50:59,075 testing 1280/3474 data 0.0002s net 0.1375s post 0.0586s
2017-11-15 18:50:59,280 testing 1282/3474 data 0.0002s net 0.1426s post 0.0626s
2017-11-15 18:50:59,489 testing 1284/3474 data 0.0002s net 0.1351s post 0.0731s
2017-11-15 18:50:59,703 testing 1286/3474 data 0.0002s net 0.1422s post 0.0713s
2017-11-15 18:50:59,911 testing 1288/3474 data 0.0002s net 0.1427s post 0.0651s
2017-11-15 18:51:00,085 testing 1290/3474 data 0.0002s net 0.1010s post 0.0732s
2017-11-15 18:51:00,322 testing 1292/3474 data 0.0003s net 0.1635s post 0.0729s
2017-11-15 18:51:00,602 testing 1294/3474 data 0.0003s net 0.1930s post 0.0866s
2017-11-15 18:51:00,812 testing 1296/3474 data 0.0003s net 0.1482s post 0.0620s
2017-11-15 18:51:01,036 testing 1298/3474 data 0.0002s net 0.1447s post 0.0795s
2017-11-15 18:51:01,281 testing 1300/3474 data 0.0002s net 0.1622s post 0.0822s
2017-11-15 18:51:01,517 testing 1302/3474 data 0.0002s net 0.1557s post 0.0800s
2017-11-15 18:51:01,720 testing 1304/3474 data 0.0002s net 0.1456s post 0.0574s
2017-11-15 18:51:01,946 testing 1306/3474 data 0.0002s net 0.1561s post 0.0696s
2017-11-15 18:51:02,194 testing 1308/3474 data 0.0002s net 0.1658s post 0.0823s
2017-11-15 18:51:02,448 testing 1310/3474 data 0.0002s net 0.1716s post 0.0821s
2017-11-15 18:51:02,668 testing 1312/3474 data 0.0002s net 0.1433s post 0.0762s
2017-11-15 18:51:02,863 testing 1314/3474 data 0.0002s net 0.1397s post 0.0556s
2017-11-15 18:51:03,084 testing 1316/3474 data 0.0002s net 0.1453s post 0.0750s
2017-11-15 18:51:03,287 testing 1318/3474 data 0.0002s net 0.1390s post 0.0641s
2017-11-15 18:51:03,529 testing 1320/3474 data 0.0002s net 0.1627s post 0.0792s
2017-11-15 18:51:03,781 testing 1322/3474 data 0.0003s net 0.1812s post 0.0708s
2017-11-15 18:51:04,014 testing 1324/3474 data 0.0002s net 0.1592s post 0.0731s
2017-11-15 18:51:04,250 testing 1326/3474 data 0.0002s net 0.1799s post 0.0563s
2017-11-15 18:51:04,448 testing 1328/3474 data 0.0002s net 0.1331s post 0.0646s
2017-11-15 18:51:04,690 testing 1330/3474 data 0.0002s net 0.1512s post 0.0906s
2017-11-15 18:51:04,919 testing 1332/3474 data 0.0002s net 0.1504s post 0.0780s
2017-11-15 18:51:05,139 testing 1334/3474 data 0.0002s net 0.1566s post 0.0635s
2017-11-15 18:51:05,354 testing 1336/3474 data 0.0002s net 0.1583s post 0.0564s
2017-11-15 18:51:05,543 testing 1338/3474 data 0.0002s net 0.1317s post 0.0566s
2017-11-15 18:51:05,692 testing 1340/3474 data 0.0002s net 0.0867s post 0.0627s
2017-11-15 18:51:05,934 testing 1342/3474 data 0.0002s net 0.1603s post 0.0813s
2017-11-15 18:51:06,106 testing 1344/3474 data 0.0002s net 0.1284s post 0.0431s
2017-11-15 18:51:06,293 testing 1346/3474 data 0.0002s net 0.1345s post 0.0527s
2017-11-15 18:51:06,530 testing 1348/3474 data 0.0002s net 0.1633s post 0.0734s
2017-11-15 18:51:06,712 testing 1350/3474 data 0.0002s net 0.1326s post 0.0494s
2017-11-15 18:51:06,938 testing 1352/3474 data 0.0002s net 0.1497s post 0.0762s
2017-11-15 18:51:07,145 testing 1354/3474 data 0.0002s net 0.1379s post 0.0691s
2017-11-15 18:51:07,412 testing 1356/3474 data 0.0002s net 0.1680s post 0.0983s
2017-11-15 18:51:07,669 testing 1358/3474 data 0.0003s net 0.1834s post 0.0738s
2017-11-15 18:51:07,940 testing 1360/3474 data 0.0003s net 0.1878s post 0.0828s
2017-11-15 18:51:08,146 testing 1362/3474 data 0.0002s net 0.1402s post 0.0659s
2017-11-15 18:51:08,387 testing 1364/3474 data 0.0003s net 0.1748s post 0.0656s
2017-11-15 18:51:08,608 testing 1366/3474 data 0.0002s net 0.1489s post 0.0719s
2017-11-15 18:51:08,857 testing 1368/3474 data 0.0002s net 0.1585s post 0.0908s
2017-11-15 18:51:09,112 testing 1370/3474 data 0.0002s net 0.1785s post 0.0760s
2017-11-15 18:51:09,319 testing 1372/3474 data 0.0002s net 0.1456s post 0.0615s
2017-11-15 18:51:09,533 testing 1374/3474 data 0.0002s net 0.1527s post 0.0604s
2017-11-15 18:51:09,774 testing 1376/3474 data 0.0002s net 0.1771s post 0.0635s
2017-11-15 18:51:10,021 testing 1378/3474 data 0.0003s net 0.1751s post 0.0724s
2017-11-15 18:51:10,259 testing 1380/3474 data 0.0002s net 0.1551s post 0.0824s
2017-11-15 18:51:10,463 testing 1382/3474 data 0.0002s net 0.1367s post 0.0674s
2017-11-15 18:51:10,699 testing 1384/3474 data 0.0002s net 0.1594s post 0.0762s
2017-11-15 18:51:10,903 testing 1386/3474 data 0.0002s net 0.1371s post 0.0669s
2017-11-15 18:51:11,140 testing 1388/3474 data 0.0002s net 0.1612s post 0.0754s
2017-11-15 18:51:11,342 testing 1390/3474 data 0.0002s net 0.1423s post 0.0592s
2017-11-15 18:51:11,528 testing 1392/3474 data 0.0002s net 0.1332s post 0.0526s
2017-11-15 18:51:11,749 testing 1394/3474 data 0.0002s net 0.1404s post 0.0803s
2017-11-15 18:51:11,955 testing 1396/3474 data 0.0002s net 0.1509s post 0.0551s
2017-11-15 18:51:12,191 testing 1398/3474 data 0.0002s net 0.1554s post 0.0803s
2017-11-15 18:51:12,384 testing 1400/3474 data 0.0002s net 0.1374s post 0.0554s
2017-11-15 18:51:12,639 testing 1402/3474 data 0.0002s net 0.1634s post 0.0918s
2017-11-15 18:51:12,884 testing 1404/3474 data 0.0002s net 0.1697s post 0.0744s
2017-11-15 18:51:13,128 testing 1406/3474 data 0.0002s net 0.1555s post 0.0887s
2017-11-15 18:51:13,322 testing 1408/3474 data 0.0002s net 0.1372s post 0.0569s
2017-11-15 18:51:13,577 testing 1410/3474 data 0.0002s net 0.1670s post 0.0877s
2017-11-15 18:51:13,792 testing 1412/3474 data 0.0002s net 0.1406s post 0.0742s
2017-11-15 18:51:14,053 testing 1414/3474 data 0.0002s net 0.1616s post 0.0994s
2017-11-15 18:51:14,255 testing 1416/3474 data 0.0002s net 0.1431s post 0.0578s
2017-11-15 18:51:14,436 testing 1418/3474 data 0.0002s net 0.1341s post 0.0471s
2017-11-15 18:51:14,661 testing 1420/3474 data 0.0002s net 0.1490s post 0.0755s
2017-11-15 18:51:14,885 testing 1422/3474 data 0.0002s net 0.1429s post 0.0814s
2017-11-15 18:51:15,112 testing 1424/3474 data 0.0002s net 0.1515s post 0.0750s
2017-11-15 18:51:15,336 testing 1426/3474 data 0.0002s net 0.1421s post 0.0819s
2017-11-15 18:51:15,560 testing 1428/3474 data 0.0002s net 0.1495s post 0.0745s
2017-11-15 18:51:15,758 testing 1430/3474 data 0.0002s net 0.1378s post 0.0596s
2017-11-15 18:51:15,957 testing 1432/3474 data 0.0002s net 0.1315s post 0.0675s
2017-11-15 18:51:16,166 testing 1434/3474 data 0.0002s net 0.1373s post 0.0721s
2017-11-15 18:51:16,372 testing 1436/3474 data 0.0002s net 0.1428s post 0.0627s
2017-11-15 18:51:16,565 testing 1438/3474 data 0.0002s net 0.1373s post 0.0558s
2017-11-15 18:51:16,767 testing 1440/3474 data 0.0002s net 0.1428s post 0.0588s
2017-11-15 18:51:17,002 testing 1442/3474 data 0.0002s net 0.1610s post 0.0736s
2017-11-15 18:51:17,212 testing 1444/3474 data 0.0002s net 0.1382s post 0.0725s
2017-11-15 18:51:17,397 testing 1446/3474 data 0.0002s net 0.1243s post 0.0601s
2017-11-15 18:51:17,638 testing 1448/3474 data 0.0002s net 0.1560s post 0.0845s
2017-11-15 18:51:17,865 testing 1450/3474 data 0.0002s net 0.1523s post 0.0749s
2017-11-15 18:51:18,081 testing 1452/3474 data 0.0002s net 0.1512s post 0.0645s
2017-11-15 18:51:18,292 testing 1454/3474 data 0.0002s net 0.1357s post 0.0750s
2017-11-15 18:51:18,500 testing 1456/3474 data 0.0002s net 0.1424s post 0.0657s
2017-11-15 18:51:18,719 testing 1458/3474 data 0.0002s net 0.1478s post 0.0707s
2017-11-15 18:51:18,952 testing 1460/3474 data 0.0002s net 0.1497s post 0.0830s
2017-11-15 18:51:19,186 testing 1462/3474 data 0.0002s net 0.1612s post 0.0729s
2017-11-15 18:51:19,414 testing 1464/3474 data 0.0002s net 0.1560s post 0.0718s
2017-11-15 18:51:19,628 testing 1466/3474 data 0.0002s net 0.1489s post 0.0646s
2017-11-15 18:51:19,903 testing 1468/3474 data 0.0002s net 0.1764s post 0.0988s
2017-11-15 18:51:20,143 testing 1470/3474 data 0.0002s net 0.1586s post 0.0813s
2017-11-15 18:51:20,339 testing 1472/3474 data 0.0002s net 0.1430s post 0.0527s
2017-11-15 18:51:20,544 testing 1474/3474 data 0.0002s net 0.1327s post 0.0721s
2017-11-15 18:51:20,775 testing 1476/3474 data 0.0002s net 0.1553s post 0.0753s
2017-11-15 18:51:20,974 testing 1478/3474 data 0.0002s net 0.1531s post 0.0456s
2017-11-15 18:51:21,190 testing 1480/3474 data 0.0002s net 0.1665s post 0.0494s
2017-11-15 18:51:21,417 testing 1482/3474 data 0.0003s net 0.1595s post 0.0671s
2017-11-15 18:51:21,615 testing 1484/3474 data 0.0002s net 0.1361s post 0.0619s
2017-11-15 18:51:21,852 testing 1486/3474 data 0.0002s net 0.1641s post 0.0728s
2017-11-15 18:51:22,077 testing 1488/3474 data 0.0002s net 0.1585s post 0.0661s
2017-11-15 18:51:22,265 testing 1490/3474 data 0.0002s net 0.1449s post 0.0432s
2017-11-15 18:51:22,497 testing 1492/3474 data 0.0002s net 0.1623s post 0.0694s
2017-11-15 18:51:22,716 testing 1494/3474 data 0.0002s net 0.1417s post 0.0775s
2017-11-15 18:51:22,908 testing 1496/3474 data 0.0002s net 0.1373s post 0.0544s
2017-11-15 18:51:23,119 testing 1498/3474 data 0.0002s net 0.1553s post 0.0555s
2017-11-15 18:51:23,344 testing 1500/3474 data 0.0002s net 0.1574s post 0.0674s
2017-11-15 18:51:23,578 testing 1502/3474 data 0.0002s net 0.1748s post 0.0592s
2017-11-15 18:51:23,829 testing 1504/3474 data 0.0002s net 0.1811s post 0.0695s
2017-11-15 18:51:24,077 testing 1506/3474 data 0.0002s net 0.1648s post 0.0829s
2017-11-15 18:51:24,296 testing 1508/3474 data 0.0002s net 0.1440s post 0.0742s
2017-11-15 18:51:24,502 testing 1510/3474 data 0.0002s net 0.1420s post 0.0645s
2017-11-15 18:51:24,718 testing 1512/3474 data 0.0002s net 0.1419s post 0.0732s
2017-11-15 18:51:24,908 testing 1514/3474 data 0.0002s net 0.1307s post 0.0600s
2017-11-15 18:51:25,103 testing 1516/3474 data 0.0002s net 0.1328s post 0.0615s
2017-11-15 18:51:25,325 testing 1518/3474 data 0.0002s net 0.1614s post 0.0600s
2017-11-15 18:51:25,572 testing 1520/3474 data 0.0002s net 0.1701s post 0.0772s
2017-11-15 18:51:25,846 testing 1522/3474 data 0.0002s net 0.1946s post 0.0787s
2017-11-15 18:51:26,080 testing 1524/3474 data 0.0003s net 0.1550s post 0.0787s
2017-11-15 18:51:26,284 testing 1526/3474 data 0.0002s net 0.1459s post 0.0587s
2017-11-15 18:51:26,498 testing 1528/3474 data 0.0002s net 0.1481s post 0.0651s
2017-11-15 18:51:26,701 testing 1530/3474 data 0.0002s net 0.1432s post 0.0602s
2017-11-15 18:51:26,927 testing 1532/3474 data 0.0002s net 0.1599s post 0.0655s
2017-11-15 18:51:27,127 testing 1534/3474 data 0.0002s net 0.1542s post 0.0455s
2017-11-15 18:51:27,347 testing 1536/3474 data 0.0002s net 0.1584s post 0.0620s
2017-11-15 18:51:27,617 testing 1538/3474 data 0.0002s net 0.1823s post 0.0872s
2017-11-15 18:51:27,847 testing 1540/3474 data 0.0003s net 0.1596s post 0.0700s
2017-11-15 18:51:28,062 testing 1542/3474 data 0.0002s net 0.1455s post 0.0696s
2017-11-15 18:51:28,271 testing 1544/3474 data 0.0002s net 0.1526s post 0.0559s
2017-11-15 18:51:28,484 testing 1546/3474 data 0.0002s net 0.1427s post 0.0700s
2017-11-15 18:51:28,745 testing 1548/3474 data 0.0002s net 0.1647s post 0.0967s
2017-11-15 18:51:29,014 testing 1550/3474 data 0.0002s net 0.1677s post 0.1008s
2017-11-15 18:51:29,235 testing 1552/3474 data 0.0002s net 0.1585s post 0.0624s
2017-11-15 18:51:29,506 testing 1554/3474 data 0.0003s net 0.1925s post 0.0778s
2017-11-15 18:51:29,774 testing 1556/3474 data 0.0003s net 0.1935s post 0.0740s
2017-11-15 18:51:30,042 testing 1558/3474 data 0.0003s net 0.1969s post 0.0710s
2017-11-15 18:51:30,308 testing 1560/3474 data 0.0003s net 0.1799s post 0.0866s
2017-11-15 18:51:30,552 testing 1562/3474 data 0.0002s net 0.1670s post 0.0766s
2017-11-15 18:51:30,833 testing 1564/3474 data 0.0003s net 0.1894s post 0.0912s
2017-11-15 18:51:31,053 testing 1566/3474 data 0.0003s net 0.1629s post 0.0568s
2017-11-15 18:51:31,286 testing 1568/3474 data 0.0002s net 0.1624s post 0.0697s
2017-11-15 18:51:31,549 testing 1570/3474 data 0.0002s net 0.1684s post 0.0946s
2017-11-15 18:51:31,800 testing 1572/3474 data 0.0003s net 0.1711s post 0.0796s
2017-11-15 18:51:32,061 testing 1574/3474 data 0.0003s net 0.1865s post 0.0741s
2017-11-15 18:51:32,308 testing 1576/3474 data 0.0003s net 0.1741s post 0.0734s
2017-11-15 18:51:32,584 testing 1578/3474 data 0.0003s net 0.1849s post 0.0903s
2017-11-15 18:51:32,873 testing 1580/3474 data 0.0003s net 0.1937s post 0.0954s
2017-11-15 18:51:33,159 testing 1582/3474 data 0.0003s net 0.1947s post 0.0907s
2017-11-15 18:51:33,439 testing 1584/3474 data 0.0003s net 0.1849s post 0.0952s
2017-11-15 18:51:33,689 testing 1586/3474 data 0.0002s net 0.1655s post 0.0838s
2017-11-15 18:51:33,925 testing 1588/3474 data 0.0002s net 0.1554s post 0.0811s
2017-11-15 18:51:34,184 testing 1590/3474 data 0.0003s net 0.1846s post 0.0740s
2017-11-15 18:51:34,443 testing 1592/3474 data 0.0003s net 0.1751s post 0.0827s
2017-11-15 18:51:34,681 testing 1594/3474 data 0.0002s net 0.1709s post 0.0679s
2017-11-15 18:51:34,927 testing 1596/3474 data 0.0002s net 0.1599s post 0.0854s
2017-11-15 18:51:35,160 testing 1598/3474 data 0.0002s net 0.1548s post 0.0780s
2017-11-15 18:51:35,360 testing 1600/3474 data 0.0002s net 0.1175s post 0.0825s
2017-11-15 18:51:35,611 testing 1602/3474 data 0.0002s net 0.1705s post 0.0800s
2017-11-15 18:51:35,839 testing 1604/3474 data 0.0003s net 0.1616s post 0.0662s
2017-11-15 18:51:36,082 testing 1606/3474 data 0.0003s net 0.1761s post 0.0666s
2017-11-15 18:51:36,302 testing 1608/3474 data 0.0003s net 0.1642s post 0.0557s
2017-11-15 18:51:36,568 testing 1610/3474 data 0.0002s net 0.1657s post 0.1003s
2017-11-15 18:51:36,777 testing 1612/3474 data 0.0002s net 0.1397s post 0.0691s
2017-11-15 18:51:36,993 testing 1614/3474 data 0.0002s net 0.1602s post 0.0558s
2017-11-15 18:51:37,187 testing 1616/3474 data 0.0002s net 0.1437s post 0.0502s
2017-11-15 18:51:37,401 testing 1618/3474 data 0.0002s net 0.1545s post 0.0587s
2017-11-15 18:51:37,601 testing 1620/3474 data 0.0002s net 0.1508s post 0.0490s
2017-11-15 18:51:37,842 testing 1622/3474 data 0.0002s net 0.1606s post 0.0809s
2017-11-15 18:51:38,040 testing 1624/3474 data 0.0002s net 0.1323s post 0.0647s
2017-11-15 18:51:38,253 testing 1626/3474 data 0.0002s net 0.1512s post 0.0618s
2017-11-15 18:51:38,454 testing 1628/3474 data 0.0002s net 0.1366s post 0.0643s
2017-11-15 18:51:38,691 testing 1630/3474 data 0.0002s net 0.1509s post 0.0863s
2017-11-15 18:51:38,908 testing 1632/3474 data 0.0002s net 0.1642s post 0.0525s
2017-11-15 18:51:39,117 testing 1634/3474 data 0.0002s net 0.1455s post 0.0635s
2017-11-15 18:51:39,307 testing 1636/3474 data 0.0002s net 0.1136s post 0.0755s
2017-11-15 18:51:39,539 testing 1638/3474 data 0.0002s net 0.1678s post 0.0641s
2017-11-15 18:51:39,745 testing 1640/3474 data 0.0002s net 0.1608s post 0.0452s
2017-11-15 18:51:40,003 testing 1642/3474 data 0.0002s net 0.1676s post 0.0905s
2017-11-15 18:51:40,227 testing 1644/3474 data 0.0002s net 0.1521s post 0.0719s
2017-11-15 18:51:40,450 testing 1646/3474 data 0.0002s net 0.1489s post 0.0731s
2017-11-15 18:51:40,690 testing 1648/3474 data 0.0002s net 0.1578s post 0.0821s
2017-11-15 18:51:40,926 testing 1650/3474 data 0.0002s net 0.1538s post 0.0822s
2017-11-15 18:51:41,122 testing 1652/3474 data 0.0002s net 0.1362s post 0.0601s
2017-11-15 18:51:41,363 testing 1654/3474 data 0.0002s net 0.1553s post 0.0852s
2017-11-15 18:51:41,617 testing 1656/3474 data 0.0002s net 0.1663s post 0.0871s
2017-11-15 18:51:41,870 testing 1658/3474 data 0.0002s net 0.1657s post 0.0867s
2017-11-15 18:51:42,147 testing 1660/3474 data 0.0003s net 0.1884s post 0.0888s
2017-11-15 18:51:42,400 testing 1662/3474 data 0.0002s net 0.1665s post 0.0860s
2017-11-15 18:51:42,637 testing 1664/3474 data 0.0002s net 0.1617s post 0.0756s
2017-11-15 18:51:42,887 testing 1666/3474 data 0.0002s net 0.1602s post 0.0895s
2017-11-15 18:51:43,124 testing 1668/3474 data 0.0002s net 0.1556s post 0.0814s
2017-11-15 18:51:43,348 testing 1670/3474 data 0.0002s net 0.1604s post 0.0626s
2017-11-15 18:51:43,581 testing 1672/3474 data 0.0002s net 0.1616s post 0.0717s
2017-11-15 18:51:43,812 testing 1674/3474 data 0.0002s net 0.1572s post 0.0731s
2017-11-15 18:51:44,039 testing 1676/3474 data 0.0002s net 0.1611s post 0.0656s
2017-11-15 18:51:44,296 testing 1678/3474 data 0.0002s net 0.1628s post 0.0942s
2017-11-15 18:51:44,549 testing 1680/3474 data 0.0002s net 0.1606s post 0.0925s
2017-11-15 18:51:44,770 testing 1682/3474 data 0.0002s net 0.1592s post 0.0614s
2017-11-15 18:51:45,023 testing 1684/3474 data 0.0002s net 0.1655s post 0.0873s
2017-11-15 18:51:45,253 testing 1686/3474 data 0.0002s net 0.1586s post 0.0710s
2017-11-15 18:51:45,492 testing 1688/3474 data 0.0002s net 0.1583s post 0.0808s
2017-11-15 18:51:45,709 testing 1690/3474 data 0.0002s net 0.1446s post 0.0718s
2017-11-15 18:51:45,957 testing 1692/3474 data 0.0002s net 0.1617s post 0.0861s
2017-11-15 18:51:46,186 testing 1694/3474 data 0.0002s net 0.1646s post 0.0644s
2017-11-15 18:51:46,422 testing 1696/3474 data 0.0002s net 0.1534s post 0.0821s
2017-11-15 18:51:46,657 testing 1698/3474 data 0.0002s net 0.1630s post 0.0719s
2017-11-15 18:51:46,868 testing 1700/3474 data 0.0002s net 0.1520s post 0.0590s
2017-11-15 18:51:47,109 testing 1702/3474 data 0.0002s net 0.1545s post 0.0868s
2017-11-15 18:51:47,350 testing 1704/3474 data 0.0002s net 0.1581s post 0.0820s
2017-11-15 18:51:47,572 testing 1706/3474 data 0.0002s net 0.1585s post 0.0637s
2017-11-15 18:51:47,824 testing 1708/3474 data 0.0002s net 0.1614s post 0.0902s
2017-11-15 18:51:48,045 testing 1710/3474 data 0.0002s net 0.1596s post 0.0615s
2017-11-15 18:51:48,279 testing 1712/3474 data 0.0002s net 0.1566s post 0.0766s
2017-11-15 18:51:48,500 testing 1714/3474 data 0.0002s net 0.1549s post 0.0657s
2017-11-15 18:51:48,725 testing 1716/3474 data 0.0002s net 0.1521s post 0.0735s
2017-11-15 18:51:48,977 testing 1718/3474 data 0.0002s net 0.1636s post 0.0874s
2017-11-15 18:51:49,243 testing 1720/3474 data 0.0002s net 0.1770s post 0.0886s
2017-11-15 18:51:49,462 testing 1722/3474 data 0.0002s net 0.1592s post 0.0601s
2017-11-15 18:51:49,709 testing 1724/3474 data 0.0002s net 0.1696s post 0.0769s
2017-11-15 18:51:49,942 testing 1726/3474 data 0.0002s net 0.1515s post 0.0819s
2017-11-15 18:51:50,179 testing 1728/3474 data 0.0002s net 0.1558s post 0.0804s
2017-11-15 18:51:50,418 testing 1730/3474 data 0.0002s net 0.1564s post 0.0822s
2017-11-15 18:51:50,659 testing 1732/3474 data 0.0002s net 0.1646s post 0.0767s
2017-11-15 18:51:50,916 testing 1734/3474 data 0.0002s net 0.1680s post 0.0884s
2017-11-15 18:51:51,171 testing 1736/3474 data 0.0003s net 0.1953s post 0.0597s
2017-11-15 18:51:51,410 testing 1738/3474 data 0.0002s net 0.1760s post 0.0628s
2017-11-15 18:51:51,642 testing 1740/3474 data 0.0002s net 0.1554s post 0.0763s
2017-11-15 18:51:51,873 testing 1742/3474 data 0.0002s net 0.1576s post 0.0732s
2017-11-15 18:51:52,111 testing 1744/3474 data 0.0002s net 0.1640s post 0.0735s
2017-11-15 18:51:52,345 testing 1746/3474 data 0.0002s net 0.1543s post 0.0792s
2017-11-15 18:51:52,591 testing 1748/3474 data 0.0002s net 0.1581s post 0.0879s
2017-11-15 18:51:52,815 testing 1750/3474 data 0.0002s net 0.1562s post 0.0683s
2017-11-15 18:51:53,065 testing 1752/3474 data 0.0002s net 0.1635s post 0.0853s
