2017-11-13 12:35:21,684 testing config:{'BINARY_THRESH': 0.4,
 'CLASS_AGNOSTIC': True,
2017-11-13 12:37:27,911 testing 1148/3474 data 0.0003s net 0.1861s post 0.0799s
2017-11-13 12:37:28,158 testing 1150/3474 data 0.0003s net 0.1846s post 0.0617s
2017-11-13 12:37:28,422 testing 1152/3474 data 0.0003s net 0.1888s post 0.0752s
2017-11-13 12:37:28,653 testing 1154/3474 data 0.0003s net 0.1413s post 0.0899s
2017-11-13 12:37:28,911 testing 1156/3474 data 0.0003s net 0.1763s post 0.0806s
2017-11-13 12:37:29,123 testing 1158/3474 data 0.0003s net 0.1603s post 0.0514s
2017-11-13 12:37:29,368 testing 1160/3474 data 0.0003s net 0.1741s post 0.0708s
2017-11-13 12:37:29,597 testing 1162/3474 data 0.0003s net 0.1644s post 0.0643s
2017-11-13 12:37:29,836 testing 1164/3474 data 0.0003s net 0.1611s post 0.0775s
2017-11-13 12:37:30,060 testing 1166/3474 data 0.0002s net 0.1517s post 0.0726s
2017-11-13 12:37:30,315 testing 1168/3474 data 0.0002s net 0.1650s post 0.0894s
2017-11-13 12:37:30,597 testing 1170/3474 data 0.0003s net 0.2040s post 0.0785s
2017-11-13 12:37:30,847 testing 1172/3474 data 0.0003s net 0.1746s post 0.0750s
2017-11-13 12:37:31,051 testing 1174/3474 data 0.0003s net 0.1540s post 0.0492s
2017-11-13 12:37:31,278 testing 1176/3474 data 0.0002s net 0.1606s post 0.0663s
2017-11-13 12:37:31,496 testing 1178/3474 data 0.0002s net 0.1488s post 0.0692s
2017-11-13 12:37:31,743 testing 1180/3474 data 0.0002s net 0.1752s post 0.0717s
2017-11-13 12:37:31,955 testing 1182/3474 data 0.0003s net 0.1544s post 0.0574s
2017-11-13 12:37:32,111 testing 1184/3474 data 0.0002s net 0.1071s post 0.0483s
2017-11-13 12:37:32,331 testing 1186/3474 data 0.0003s net 0.1529s post 0.0669s
2017-11-13 12:37:32,550 testing 1188/3474 data 0.0002s net 0.1469s post 0.0725s
2017-11-13 12:37:32,770 testing 1190/3474 data 0.0002s net 0.1488s post 0.0707s
2017-11-13 12:37:32,987 testing 1192/3474 data 0.0002s net 0.1406s post 0.0758s
2017-11-13 12:37:33,230 testing 1194/3474 data 0.0002s net 0.1541s post 0.0890s
2017-11-13 12:37:33,444 testing 1196/3474 data 0.0002s net 0.1534s post 0.0599s
2017-11-13 12:37:33,631 testing 1198/3474 data 0.0002s net 0.1430s post 0.0441s
2017-11-13 12:37:33,846 testing 1200/3474 data 0.0002s net 0.1571s post 0.0581s
2017-11-13 12:37:34,016 testing 1202/3474 data 0.0003s net 0.1037s post 0.0661s
2017-11-13 12:37:34,258 testing 1204/3474 data 0.0003s net 0.1605s post 0.0807s
2017-11-13 12:37:34,497 testing 1206/3474 data 0.0003s net 0.1647s post 0.0744s
2017-11-13 12:37:34,762 testing 1208/3474 data 0.0003s net 0.1798s post 0.0844s
2017-11-13 12:37:34,990 testing 1210/3474 data 0.0003s net 0.1678s post 0.0606s
2017-11-13 12:37:35,230 testing 1212/3474 data 0.0003s net 0.1698s post 0.0693s
2017-11-13 12:37:35,487 testing 1214/3474 data 0.0003s net 0.1791s post 0.0776s
2017-11-13 12:37:35,727 testing 1216/3474 data 0.0003s net 0.1649s post 0.0752s
2017-11-13 12:37:36,026 testing 1218/3474 data 0.0003s net 0.2053s post 0.0930s
2017-11-13 12:37:36,306 testing 1220/3474 data 0.0003s net 0.1881s post 0.0918s
2017-11-13 12:37:36,541 testing 1222/3474 data 0.0002s net 0.1614s post 0.0735s
2017-11-13 12:37:36,808 testing 1224/3474 data 0.0003s net 0.1798s post 0.0869s
2017-11-13 12:37:37,048 testing 1226/3474 data 0.0002s net 0.1631s post 0.0765s
2017-11-13 12:37:37,287 testing 1228/3474 data 0.0002s net 0.1657s post 0.0732s
2017-11-13 12:37:37,519 testing 1230/3474 data 0.0002s net 0.1626s post 0.0690s
2017-11-13 12:37:37,736 testing 1232/3474 data 0.0002s net 0.1530s post 0.0640s
2017-11-13 12:37:37,988 testing 1234/3474 data 0.0003s net 0.1818s post 0.0700s
2017-11-13 12:37:38,229 testing 1236/3474 data 0.0003s net 0.1650s post 0.0752s
2017-11-13 12:37:38,465 testing 1238/3474 data 0.0002s net 0.1518s post 0.0841s
2017-11-13 12:37:38,692 testing 1240/3474 data 0.0002s net 0.1670s post 0.0604s
2017-11-13 12:37:38,933 testing 1242/3474 data 0.0002s net 0.1622s post 0.0784s
2017-11-13 12:37:39,143 testing 1244/3474 data 0.0002s net 0.1477s post 0.0625s
2017-11-13 12:37:39,354 testing 1246/3474 data 0.0002s net 0.1466s post 0.0636s
2017-11-13 12:37:39,599 testing 1248/3474 data 0.0002s net 0.1584s post 0.0863s
2017-11-13 12:37:39,792 testing 1250/3474 data 0.0002s net 0.1372s post 0.0557s
2017-11-13 12:37:39,981 testing 1252/3474 data 0.0002s net 0.1379s post 0.0511s
2017-11-13 12:37:40,215 testing 1254/3474 data 0.0002s net 0.1558s post 0.0777s
2017-11-13 12:37:40,398 testing 1256/3474 data 0.0002s net 0.1351s post 0.0480s
2017-11-13 12:37:40,596 testing 1258/3474 data 0.0002s net 0.1345s post 0.0632s
2017-11-13 12:37:40,817 testing 1260/3474 data 0.0002s net 0.1543s post 0.0669s
2017-11-13 12:37:41,119 testing 1262/3474 data 0.0002s net 0.2168s post 0.0847s
2017-11-13 12:37:41,349 testing 1264/3474 data 0.0003s net 0.1660s post 0.0634s
2017-11-13 12:37:41,567 testing 1266/3474 data 0.0002s net 0.1475s post 0.0702s
2017-11-13 12:37:41,781 testing 1268/3474 data 0.0002s net 0.1483s post 0.0659s
2017-11-13 12:37:41,987 testing 1270/3474 data 0.0002s net 0.1415s post 0.0641s
2017-11-13 12:37:42,200 testing 1272/3474 data 0.0002s net 0.1523s post 0.0609s
2017-11-13 12:37:42,420 testing 1274/3474 data 0.0002s net 0.1453s post 0.0747s
2017-11-13 12:37:42,676 testing 1276/3474 data 0.0003s net 0.1707s post 0.0842s
2017-11-13 12:37:42,915 testing 1278/3474 data 0.0003s net 0.1694s post 0.0695s
2017-11-13 12:37:43,129 testing 1280/3474 data 0.0002s net 0.1543s post 0.0592s
2017-11-13 12:37:43,345 testing 1282/3474 data 0.0002s net 0.1526s post 0.0633s
2017-11-13 12:37:43,582 testing 1284/3474 data 0.0002s net 0.1561s post 0.0811s
2017-11-13 12:37:43,835 testing 1286/3474 data 0.0003s net 0.1766s post 0.0762s
2017-11-13 12:37:44,064 testing 1288/3474 data 0.0003s net 0.1645s post 0.0639s
2017-11-13 12:37:44,233 testing 1290/3474 data 0.0002s net 0.0979s post 0.0715s
2017-11-13 12:37:44,474 testing 1292/3474 data 0.0003s net 0.1672s post 0.0727s
2017-11-13 12:37:44,732 testing 1294/3474 data 0.0003s net 0.1839s post 0.0740s
2017-11-13 12:37:44,927 testing 1296/3474 data 0.0002s net 0.1356s post 0.0592s
2017-11-13 12:37:45,153 testing 1298/3474 data 0.0002s net 0.1451s post 0.0810s
2017-11-13 12:37:45,424 testing 1300/3474 data 0.0002s net 0.1829s post 0.0872s
2017-11-13 12:37:45,675 testing 1302/3474 data 0.0002s net 0.1691s post 0.0822s
2017-11-13 12:37:45,903 testing 1304/3474 data 0.0003s net 0.1702s post 0.0575s
2017-11-13 12:37:46,142 testing 1306/3474 data 0.0003s net 0.1680s post 0.0705s
2017-11-13 12:37:46,400 testing 1308/3474 data 0.0002s net 0.1714s post 0.0868s
2017-11-13 12:37:46,676 testing 1310/3474 data 0.0003s net 0.1897s post 0.0860s
2017-11-13 12:37:46,910 testing 1312/3474 data 0.0003s net 0.1578s post 0.0752s
2017-11-13 12:37:47,117 testing 1314/3474 data 0.0002s net 0.1557s post 0.0511s
2017-11-13 12:37:47,357 testing 1316/3474 data 0.0002s net 0.1599s post 0.0802s
2017-11-13 12:37:47,574 testing 1318/3474 data 0.0003s net 0.1534s post 0.0633s
2017-11-13 12:37:47,794 testing 1320/3474 data 0.0002s net 0.1490s post 0.0712s
2017-11-13 12:37:48,008 testing 1322/3474 data 0.0002s net 0.1503s post 0.0635s
2017-11-13 12:37:48,224 testing 1324/3474 data 0.0002s net 0.1460s post 0.0691s
2017-11-13 12:37:48,473 testing 1326/3474 data 0.0002s net 0.1894s post 0.0600s
2017-11-13 12:37:48,697 testing 1328/3474 data 0.0003s net 0.1608s post 0.0626s
2017-11-13 12:37:48,967 testing 1330/3474 data 0.0002s net 0.1733s post 0.0972s
2017-11-13 12:37:49,204 testing 1332/3474 data 0.0003s net 0.1629s post 0.0735s
2017-11-13 12:37:49,426 testing 1334/3474 data 0.0002s net 0.1656s post 0.0564s
2017-11-13 12:37:49,638 testing 1336/3474 data 0.0002s net 0.1588s post 0.0527s
2017-11-13 12:37:49,828 testing 1338/3474 data 0.0002s net 0.1310s post 0.0583s
2017-11-13 12:37:49,985 testing 1340/3474 data 0.0002s net 0.0977s post 0.0593s
2017-11-13 12:37:50,250 testing 1342/3474 data 0.0002s net 0.1763s post 0.0891s
2017-11-13 12:37:50,463 testing 1344/3474 data 0.0003s net 0.1675s post 0.0450s
2017-11-13 12:37:50,697 testing 1346/3474 data 0.0003s net 0.1769s post 0.0567s
2017-11-13 12:37:50,985 testing 1348/3474 data 0.0003s net 0.2090s post 0.0790s
2017-11-13 12:37:51,205 testing 1350/3474 data 0.0003s net 0.1654s post 0.0540s
2017-11-13 12:37:51,469 testing 1352/3474 data 0.0003s net 0.1852s post 0.0788s
2017-11-13 12:37:51,683 testing 1354/3474 data 0.0002s net 0.1392s post 0.0741s
2017-11-13 12:37:51,968 testing 1356/3474 data 0.0003s net 0.1877s post 0.0974s
2017-11-13 12:37:52,208 testing 1358/3474 data 0.0003s net 0.1733s post 0.0666s
2017-11-13 12:37:52,467 testing 1360/3474 data 0.0002s net 0.1700s post 0.0886s
2017-11-13 12:37:52,687 testing 1362/3474 data 0.0002s net 0.1594s post 0.0606s
2017-11-13 12:37:52,940 testing 1364/3474 data 0.0003s net 0.1911s post 0.0615s
2017-11-13 12:37:53,170 testing 1366/3474 data 0.0002s net 0.1556s post 0.0739s
2017-11-13 12:37:53,431 testing 1368/3474 data 0.0002s net 0.1689s post 0.0920s
2017-11-13 12:37:53,710 testing 1370/3474 data 0.0002s net 0.2096s post 0.0698s
2017-11-13 12:37:53,933 testing 1372/3474 data 0.0002s net 0.1537s post 0.0685s
2017-11-13 12:37:54,186 testing 1374/3474 data 0.0003s net 0.1876s post 0.0648s
2017-11-13 12:37:54,449 testing 1376/3474 data 0.0003s net 0.2013s post 0.0615s
2017-11-13 12:37:54,701 testing 1378/3474 data 0.0003s net 0.1770s post 0.0747s
2017-11-13 12:37:54,969 testing 1380/3474 data 0.0002s net 0.1772s post 0.0911s
2017-11-13 12:37:55,199 testing 1382/3474 data 0.0003s net 0.1614s post 0.0678s
2017-11-13 12:37:55,445 testing 1384/3474 data 0.0002s net 0.1623s post 0.0833s
2017-11-13 12:37:55,690 testing 1386/3474 data 0.0003s net 0.1707s post 0.0741s
2017-11-13 12:37:55,951 testing 1388/3474 data 0.0003s net 0.1908s post 0.0703s
2017-11-13 12:37:56,172 testing 1390/3474 data 0.0002s net 0.1543s post 0.0667s
2017-11-13 12:37:56,388 testing 1392/3474 data 0.0004s net 0.1587s post 0.0570s
2017-11-13 12:37:56,651 testing 1394/3474 data 0.0003s net 0.1795s post 0.0824s
2017-11-13 12:37:56,881 testing 1396/3474 data 0.0002s net 0.1703s post 0.0598s
2017-11-13 12:37:57,172 testing 1398/3474 data 0.0003s net 0.2056s post 0.0849s
2017-11-13 12:37:57,391 testing 1400/3474 data 0.0003s net 0.1636s post 0.0555s
2017-11-13 12:37:57,679 testing 1402/3474 data 0.0003s net 0.1941s post 0.0934s
2017-11-13 12:37:57,935 testing 1404/3474 data 0.0002s net 0.1756s post 0.0802s
2017-11-13 12:37:58,216 testing 1406/3474 data 0.0003s net 0.1916s post 0.0899s
2017-11-13 12:37:58,432 testing 1408/3474 data 0.0002s net 0.1574s post 0.0575s
2017-11-13 12:37:58,719 testing 1410/3474 data 0.0003s net 0.1957s post 0.0917s
2017-11-13 12:37:58,968 testing 1412/3474 data 0.0003s net 0.1683s post 0.0799s
2017-11-13 12:37:59,262 testing 1414/3474 data 0.0003s net 0.1952s post 0.0985s
2017-11-13 12:37:59,495 testing 1416/3474 data 0.0002s net 0.1756s post 0.0569s
2017-11-13 12:37:59,680 testing 1418/3474 data 0.0002s net 0.1432s post 0.0420s
2017-11-13 12:37:59,922 testing 1420/3474 data 0.0002s net 0.1561s post 0.0861s
2017-11-13 12:38:00,170 testing 1422/3474 data 0.0003s net 0.1654s post 0.0823s
2017-11-13 12:38:00,406 testing 1424/3474 data 0.0002s net 0.1573s post 0.0779s
2017-11-13 12:38:00,651 testing 1426/3474 data 0.0002s net 0.1601s post 0.0853s
2017-11-13 12:38:00,910 testing 1428/3474 data 0.0003s net 0.1769s post 0.0814s
2017-11-13 12:38:01,145 testing 1430/3474 data 0.0003s net 0.1713s post 0.0638s
2017-11-13 12:38:01,392 testing 1432/3474 data 0.0003s net 0.1825s post 0.0640s
2017-11-13 12:38:01,620 testing 1434/3474 data 0.0002s net 0.1507s post 0.0764s
2017-11-13 12:38:01,870 testing 1436/3474 data 0.0003s net 0.1803s post 0.0702s
2017-11-13 12:38:02,098 testing 1438/3474 data 0.0003s net 0.1732s post 0.0543s
2017-11-13 12:38:02,306 testing 1440/3474 data 0.0002s net 0.1509s post 0.0571s
2017-11-13 12:38:02,542 testing 1442/3474 data 0.0002s net 0.1629s post 0.0728s
2017-11-13 12:38:02,781 testing 1444/3474 data 0.0002s net 0.1575s post 0.0808s
2017-11-13 12:38:02,998 testing 1446/3474 data 0.0003s net 0.1551s post 0.0624s
2017-11-13 12:38:03,250 testing 1448/3474 data 0.0002s net 0.1718s post 0.0798s
2017-11-13 12:38:03,511 testing 1450/3474 data 0.0002s net 0.1756s post 0.0850s
2017-11-13 12:38:03,781 testing 1452/3474 data 0.0003s net 0.1990s post 0.0709s
2017-11-13 12:38:04,022 testing 1454/3474 data 0.0003s net 0.1700s post 0.0711s
2017-11-13 12:38:04,277 testing 1456/3474 data 0.0002s net 0.1819s post 0.0728s
2017-11-13 12:38:04,539 testing 1458/3474 data 0.0003s net 0.1886s post 0.0725s
2017-11-13 12:38:04,778 testing 1460/3474 data 0.0002s net 0.1558s post 0.0836s
2017-11-13 12:38:05,005 testing 1462/3474 data 0.0002s net 0.1552s post 0.0713s
2017-11-13 12:38:05,232 testing 1464/3474 data 0.0002s net 0.1571s post 0.0699s
2017-11-13 12:38:05,441 testing 1466/3474 data 0.0002s net 0.1458s post 0.0627s
2017-11-13 12:38:05,700 testing 1468/3474 data 0.0002s net 0.1704s post 0.0888s
2017-11-13 12:38:05,936 testing 1470/3474 data 0.0002s net 0.1565s post 0.0794s
2017-11-13 12:38:06,130 testing 1472/3474 data 0.0002s net 0.1436s post 0.0494s
2017-11-13 12:38:06,350 testing 1474/3474 data 0.0002s net 0.1446s post 0.0752s
2017-11-13 12:38:06,584 testing 1476/3474 data 0.0002s net 0.1583s post 0.0757s
2017-11-13 12:38:06,786 testing 1478/3474 data 0.0002s net 0.1574s post 0.0444s
2017-11-13 12:38:06,982 testing 1480/3474 data 0.0002s net 0.1503s post 0.0462s
2017-11-13 12:38:07,220 testing 1482/3474 data 0.0003s net 0.1703s post 0.0666s
2017-11-13 12:38:07,442 testing 1484/3474 data 0.0002s net 0.1579s post 0.0645s
2017-11-13 12:38:07,700 testing 1486/3474 data 0.0003s net 0.1874s post 0.0697s
2017-11-13 12:38:07,929 testing 1488/3474 data 0.0002s net 0.1624s post 0.0672s
2017-11-13 12:38:08,125 testing 1490/3474 data 0.0002s net 0.1538s post 0.0416s
2017-11-13 12:38:08,410 testing 1492/3474 data 0.0116s net 0.1980s post 0.0757s
2017-11-13 12:38:08,665 testing 1494/3474 data 0.0003s net 0.1720s post 0.0824s
2017-11-13 12:38:08,877 testing 1496/3474 data 0.0003s net 0.1622s post 0.0498s
2017-11-13 12:38:09,093 testing 1498/3474 data 0.0002s net 0.1596s post 0.0557s
2017-11-13 12:38:09,328 testing 1500/3474 data 0.0002s net 0.1622s post 0.0726s
2017-11-13 12:38:09,597 testing 1502/3474 data 0.0003s net 0.2059s post 0.0633s
2017-11-13 12:38:09,891 testing 1504/3474 data 0.0003s net 0.2179s post 0.0759s
2017-11-13 12:38:10,168 testing 1506/3474 data 0.0003s net 0.1893s post 0.0870s
2017-11-13 12:38:10,429 testing 1508/3474 data 0.0003s net 0.1873s post 0.0735s
2017-11-13 12:38:10,660 testing 1510/3474 data 0.0002s net 0.1604s post 0.0703s
2017-11-13 12:38:10,897 testing 1512/3474 data 0.0003s net 0.1668s post 0.0700s
2017-11-13 12:38:11,117 testing 1514/3474 data 0.0002s net 0.1567s post 0.0634s
2017-11-13 12:38:11,361 testing 1516/3474 data 0.0003s net 0.1784s post 0.0652s
2017-11-13 12:38:11,608 testing 1518/3474 data 0.0003s net 0.1903s post 0.0566s
2017-11-13 12:38:11,844 testing 1520/3474 data 0.0002s net 0.1629s post 0.0722s
2017-11-13 12:38:12,095 testing 1522/3474 data 0.0002s net 0.1730s post 0.0779s
2017-11-13 12:38:12,329 testing 1524/3474 data 0.0002s net 0.1562s post 0.0782s
2017-11-13 12:38:12,537 testing 1526/3474 data 0.0002s net 0.1496s post 0.0580s
2017-11-13 12:38:12,739 testing 1528/3474 data 0.0002s net 0.1429s post 0.0582s
2017-11-13 12:38:12,969 testing 1530/3474 data 0.0002s net 0.1629s post 0.0678s
2017-11-13 12:38:13,245 testing 1532/3474 data 0.0003s net 0.2067s post 0.0686s
2017-11-13 12:38:13,490 testing 1534/3474 data 0.0003s net 0.1963s post 0.0480s
2017-11-13 12:38:13,745 testing 1536/3474 data 0.0002s net 0.1886s post 0.0669s
2017-11-13 12:38:14,043 testing 1538/3474 data 0.0003s net 0.2087s post 0.0887s
2017-11-13 12:38:14,288 testing 1540/3474 data 0.0003s net 0.1685s post 0.0767s
2017-11-13 12:38:14,543 testing 1542/3474 data 0.0003s net 0.1796s post 0.0748s
2017-11-13 12:38:14,769 testing 1544/3474 data 0.0003s net 0.1707s post 0.0549s
2017-11-13 12:38:14,992 testing 1546/3474 data 0.0002s net 0.1500s post 0.0728s
2017-11-13 12:38:15,271 testing 1548/3474 data 0.0002s net 0.1801s post 0.0983s
2017-11-13 12:38:15,529 testing 1550/3474 data 0.0002s net 0.1640s post 0.0944s
2017-11-13 12:38:15,744 testing 1552/3474 data 0.0002s net 0.1529s post 0.0611s
2017-11-13 12:38:16,023 testing 1554/3474 data 0.0003s net 0.2026s post 0.0769s
2017-11-13 12:38:16,286 testing 1556/3474 data 0.0003s net 0.1953s post 0.0667s
2017-11-13 12:38:16,527 testing 1558/3474 data 0.0002s net 0.1721s post 0.0693s
2017-11-13 12:38:16,795 testing 1560/3474 data 0.0003s net 0.1808s post 0.0871s
2017-11-13 12:38:17,018 testing 1562/3474 data 0.0002s net 0.1522s post 0.0703s
2017-11-13 12:38:17,263 testing 1564/3474 data 0.0002s net 0.1596s post 0.0848s
2017-11-13 12:38:17,472 testing 1566/3474 data 0.0002s net 0.1507s post 0.0584s
2017-11-13 12:38:17,717 testing 1568/3474 data 0.0002s net 0.1700s post 0.0748s
2017-11-13 12:38:17,983 testing 1570/3474 data 0.0002s net 0.1720s post 0.0939s
2017-11-13 12:38:18,245 testing 1572/3474 data 0.0003s net 0.1786s post 0.0828s
2017-11-13 12:38:18,500 testing 1574/3474 data 0.0003s net 0.1868s post 0.0684s
2017-11-13 12:38:18,737 testing 1576/3474 data 0.0002s net 0.1616s post 0.0748s
2017-11-13 12:38:19,015 testing 1578/3474 data 0.0003s net 0.1862s post 0.0920s
2017-11-13 12:38:19,300 testing 1580/3474 data 0.0003s net 0.1890s post 0.0956s
2017-11-13 12:38:19,586 testing 1582/3474 data 0.0003s net 0.1927s post 0.0934s
2017-11-13 12:38:19,865 testing 1584/3474 data 0.0003s net 0.1823s post 0.0958s
2017-11-13 12:38:20,116 testing 1586/3474 data 0.0002s net 0.1656s post 0.0858s
2017-11-13 12:38:20,359 testing 1588/3474 data 0.0002s net 0.1618s post 0.0803s
2017-11-13 12:38:20,596 testing 1590/3474 data 0.0002s net 0.1670s post 0.0703s
2017-11-13 12:38:20,863 testing 1592/3474 data 0.0003s net 0.1834s post 0.0833s
2017-11-13 12:38:21,126 testing 1594/3474 data 0.0002s net 0.1896s post 0.0734s
2017-11-13 12:38:21,407 testing 1596/3474 data 0.0003s net 0.1898s post 0.0906s
2017-11-13 12:38:21,672 testing 1598/3474 data 0.0003s net 0.1828s post 0.0822s
2017-11-13 12:38:21,889 testing 1600/3474 data 0.0003s net 0.1299s post 0.0869s
2017-11-13 12:38:22,131 testing 1602/3474 data 0.0003s net 0.1706s post 0.0711s
2017-11-13 12:38:22,341 testing 1604/3474 data 0.0002s net 0.1426s post 0.0667s
2017-11-13 12:38:22,574 testing 1606/3474 data 0.0003s net 0.1727s post 0.0607s
2017-11-13 12:38:22,780 testing 1608/3474 data 0.0002s net 0.1496s post 0.0559s
2017-11-13 12:38:23,056 testing 1610/3474 data 0.0002s net 0.1724s post 0.1038s
2017-11-13 12:38:23,280 testing 1612/3474 data 0.0002s net 0.1533s post 0.0698s
2017-11-13 12:38:23,497 testing 1614/3474 data 0.0002s net 0.1578s post 0.0594s
2017-11-13 12:38:23,702 testing 1616/3474 data 0.0002s net 0.1542s post 0.0508s
2017-11-13 12:38:23,916 testing 1618/3474 data 0.0002s net 0.1567s post 0.0570s
2017-11-13 12:38:24,118 testing 1620/3474 data 0.0002s net 0.1504s post 0.0507s
2017-11-13 12:38:24,421 testing 1622/3474 data 0.0002s net 0.2145s post 0.0886s
2017-11-13 12:38:24,651 testing 1624/3474 data 0.0003s net 0.1631s post 0.0668s
2017-11-13 12:38:24,869 testing 1626/3474 data 0.0002s net 0.1551s post 0.0631s
2017-11-13 12:38:25,082 testing 1628/3474 data 0.0002s net 0.1393s post 0.0733s
2017-11-13 12:38:25,354 testing 1630/3474 data 0.0003s net 0.1825s post 0.0887s
2017-11-13 12:38:25,590 testing 1632/3474 data 0.0002s net 0.1842s post 0.0522s
2017-11-13 12:38:25,802 testing 1634/3474 data 0.0002s net 0.1484s post 0.0630s
2017-11-13 12:38:25,987 testing 1636/3474 data 0.0002s net 0.1048s post 0.0799s
2017-11-13 12:38:26,249 testing 1638/3474 data 0.0003s net 0.1912s post 0.0709s
2017-11-13 12:38:26,493 testing 1640/3474 data 0.0003s net 0.1937s post 0.0498s
2017-11-13 12:38:26,782 testing 1642/3474 data 0.0079s net 0.1834s post 0.0977s
2017-11-13 12:38:27,045 testing 1644/3474 data 0.0003s net 0.1844s post 0.0784s
2017-11-13 12:38:27,290 testing 1646/3474 data 0.0003s net 0.1709s post 0.0734s
2017-11-13 12:38:27,546 testing 1648/3474 data 0.0002s net 0.1666s post 0.0896s
2017-11-13 12:38:27,827 testing 1650/3474 data 0.0003s net 0.1917s post 0.0887s
2017-11-13 12:38:28,060 testing 1652/3474 data 0.0003s net 0.1721s post 0.0608s
2017-11-13 12:38:28,340 testing 1654/3474 data 0.0003s net 0.1858s post 0.0936s
2017-11-13 12:38:28,628 testing 1656/3474 data 0.0002s net 0.1926s post 0.0951s
2017-11-13 12:38:28,882 testing 1658/3474 data 0.0003s net 0.1759s post 0.0782s
2017-11-13 12:38:29,122 testing 1660/3474 data 0.0002s net 0.1607s post 0.0794s
2017-11-13 12:38:29,366 testing 1662/3474 data 0.0002s net 0.1601s post 0.0833s
2017-11-13 12:38:29,592 testing 1664/3474 data 0.0002s net 0.1502s post 0.0757s
2017-11-13 12:38:29,831 testing 1666/3474 data 0.0002s net 0.1514s post 0.0873s
2017-11-13 12:38:30,064 testing 1668/3474 data 0.0002s net 0.1511s post 0.0822s
2017-11-13 12:38:30,283 testing 1670/3474 data 0.0002s net 0.1571s post 0.0621s
2017-11-13 12:38:30,506 testing 1672/3474 data 0.0002s net 0.1547s post 0.0678s
2017-11-13 12:38:30,727 testing 1674/3474 data 0.0002s net 0.1489s post 0.0716s
2017-11-13 12:38:30,946 testing 1676/3474 data 0.0002s net 0.1534s post 0.0660s
2017-11-13 12:38:31,195 testing 1678/3474 data 0.0002s net 0.1550s post 0.0935s
2017-11-13 12:38:31,451 testing 1680/3474 data 0.0002s net 0.1641s post 0.0921s
2017-11-13 12:38:31,669 testing 1682/3474 data 0.0002s net 0.1563s post 0.0608s
2017-11-13 12:38:31,918 testing 1684/3474 data 0.0002s net 0.1612s post 0.0875s
2017-11-13 12:38:32,149 testing 1686/3474 data 0.0002s net 0.1588s post 0.0722s
2017-11-13 12:38:32,392 testing 1688/3474 data 0.0002s net 0.1622s post 0.0812s
2017-11-13 12:38:32,592 testing 1690/3474 data 0.0002s net 0.1315s post 0.0685s
2017-11-13 12:38:32,830 testing 1692/3474 data 0.0002s net 0.1540s post 0.0836s
2017-11-13 12:38:33,060 testing 1694/3474 data 0.0002s net 0.1586s post 0.0714s
2017-11-13 12:38:33,341 testing 1696/3474 data 0.0003s net 0.1927s post 0.0872s
2017-11-13 12:38:33,592 testing 1698/3474 data 0.0002s net 0.1815s post 0.0697s
2017-11-13 12:38:33,805 testing 1700/3474 data 0.0002s net 0.1480s post 0.0653s
2017-11-13 12:38:34,098 testing 1702/3474 data 0.0003s net 0.1997s post 0.0922s
2017-11-13 12:38:34,372 testing 1704/3474 data 0.0003s net 0.1919s post 0.0824s
2017-11-13 12:38:34,616 testing 1706/3474 data 0.0002s net 0.1717s post 0.0723s
2017-11-13 12:38:34,917 testing 1708/3474 data 0.0003s net 0.2029s post 0.0973s
2017-11-13 12:38:35,163 testing 1710/3474 data 0.0003s net 0.1857s post 0.0606s
2017-11-13 12:38:35,458 testing 1712/3474 data 0.0002s net 0.2133s post 0.0808s
2017-11-13 12:38:35,724 testing 1714/3474 data 0.0003s net 0.1913s post 0.0750s
2017-11-13 12:38:35,980 testing 1716/3474 data 0.0003s net 0.1802s post 0.0752s
2017-11-13 12:38:36,241 testing 1718/3474 data 0.0002s net 0.1678s post 0.0931s
2017-11-13 12:38:36,523 testing 1720/3474 data 0.0002s net 0.1893s post 0.0927s
2017-11-13 12:38:36,764 testing 1722/3474 data 0.0002s net 0.1779s post 0.0624s
2017-11-13 12:38:37,064 testing 1724/3474 data 0.0003s net 0.2162s post 0.0840s
2017-11-13 12:38:37,358 testing 1726/3474 data 0.0003s net 0.2041s post 0.0898s
2017-11-13 12:38:37,645 testing 1728/3474 data 0.0003s net 0.1979s post 0.0889s
2017-11-13 12:38:37,917 testing 1730/3474 data 0.0003s net 0.1839s post 0.0872s
2017-11-13 12:38:38,172 testing 1732/3474 data 0.0002s net 0.1779s post 0.0775s
2017-11-13 12:38:38,431 testing 1734/3474 data 0.0002s net 0.1699s post 0.0881s
2017-11-13 12:38:38,704 testing 1736/3474 data 0.0003s net 0.2082s post 0.0651s
2017-11-13 12:38:38,987 testing 1738/3474 data 0.0003s net 0.2163s post 0.0658s
2017-11-13 12:38:39,237 testing 1740/3474 data 0.0003s net 0.1718s post 0.0782s
2017-11-13 12:38:39,472 testing 1742/3474 data 0.0002s net 0.1607s post 0.0747s
2017-11-13 12:38:39,713 testing 1744/3474 data 0.0002s net 0.1672s post 0.0728s
2017-11-13 12:38:39,953 testing 1746/3474 data 0.0002s net 0.1597s post 0.0806s
2017-11-13 12:38:40,215 testing 1748/3474 data 0.0002s net 0.1688s post 0.0932s
2017-11-13 12:38:40,452 testing 1750/3474 data 0.0002s net 0.1690s post 0.0680s
2017-11-13 12:38:40,718 testing 1752/3474 data 0.0002s net 0.1741s post 0.0915s
