2017-11-06 22:38:11,976 testing config:{'BINARY_THRESH': 0.4,
 'CLASS_AGNOSTIC': True,
2017-11-06 22:40:36,042 testing 1148/3474 data 0.0003s net 0.2221s post 0.1027s
2017-11-06 22:40:36,340 testing 1150/3474 data 0.0002s net 0.2072s post 0.0908s
2017-11-06 22:40:36,681 testing 1152/3474 data 0.0002s net 0.2129s post 0.1279s
2017-11-06 22:40:36,918 testing 1154/3474 data 0.0002s net 0.1502s post 0.0862s
2017-11-06 22:40:37,186 testing 1156/3474 data 0.0002s net 0.1786s post 0.0897s
2017-11-06 22:40:37,455 testing 1158/3474 data 0.0002s net 0.1664s post 0.1021s
2017-11-06 22:40:37,694 testing 1160/3474 data 0.0002s net 0.1568s post 0.0818s
2017-11-06 22:40:37,951 testing 1162/3474 data 0.0002s net 0.1589s post 0.0978s
2017-11-06 22:40:38,287 testing 1164/3474 data 0.0002s net 0.2160s post 0.1198s
2017-11-06 22:40:38,593 testing 1166/3474 data 0.0003s net 0.1971s post 0.1090s
2017-11-06 22:40:38,883 testing 1168/3474 data 0.0002s net 0.2040s post 0.0855s
2017-11-06 22:40:39,212 testing 1170/3474 data 0.0002s net 0.2060s post 0.1227s
2017-11-06 22:40:39,501 testing 1172/3474 data 0.0002s net 0.1760s post 0.1129s
2017-11-06 22:40:39,749 testing 1174/3474 data 0.0002s net 0.1671s post 0.0807s
2017-11-06 22:40:40,001 testing 1176/3474 data 0.0002s net 0.1685s post 0.0829s
2017-11-06 22:40:40,223 testing 1178/3474 data 0.0002s net 0.1609s post 0.0606s
2017-11-06 22:40:40,500 testing 1180/3474 data 0.0003s net 0.1925s post 0.0851s
2017-11-06 22:40:40,735 testing 1182/3474 data 0.0002s net 0.1520s post 0.0827s
2017-11-06 22:40:40,939 testing 1184/3474 data 0.0002s net 0.1176s post 0.0864s
2017-11-06 22:40:41,239 testing 1186/3474 data 0.0003s net 0.1971s post 0.1022s
2017-11-06 22:40:41,523 testing 1188/3474 data 0.0003s net 0.1889s post 0.0947s
2017-11-06 22:40:41,809 testing 1190/3474 data 0.0003s net 0.1776s post 0.1079s
2017-11-06 22:40:42,099 testing 1192/3474 data 0.0002s net 0.1740s post 0.1159s
2017-11-06 22:40:42,394 testing 1194/3474 data 0.0002s net 0.2089s post 0.0861s
2017-11-06 22:40:42,693 testing 1196/3474 data 0.0002s net 0.2090s post 0.0899s
2017-11-06 22:40:42,962 testing 1198/3474 data 0.0002s net 0.1962s post 0.0723s
2017-11-06 22:40:43,199 testing 1200/3474 data 0.0002s net 0.1495s post 0.0872s
2017-11-06 22:40:43,454 testing 1202/3474 data 0.0003s net 0.1694s post 0.0850s
2017-11-06 22:40:43,751 testing 1204/3474 data 0.0002s net 0.2037s post 0.0938s
2017-11-06 22:40:44,022 testing 1206/3474 data 0.0002s net 0.2152s post 0.0550s
2017-11-06 22:40:44,364 testing 1208/3474 data 0.0002s net 0.2295s post 0.1127s
2017-11-06 22:40:44,615 testing 1210/3474 data 0.0002s net 0.1819s post 0.0687s
2017-11-06 22:40:44,879 testing 1212/3474 data 0.0002s net 0.1681s post 0.0951s
2017-11-06 22:40:45,163 testing 1214/3474 data 0.0002s net 0.1713s post 0.1126s
2017-11-06 22:40:45,418 testing 1216/3474 data 0.0002s net 0.1618s post 0.0938s
2017-11-06 22:40:45,726 testing 1218/3474 data 0.0002s net 0.2183s post 0.0892s
2017-11-06 22:40:46,038 testing 1220/3474 data 0.0002s net 0.2124s post 0.0988s
2017-11-06 22:40:46,270 testing 1222/3474 data 0.0002s net 0.1724s post 0.0596s
2017-11-06 22:40:46,607 testing 1224/3474 data 0.0003s net 0.2081s post 0.1285s
2017-11-06 22:40:46,892 testing 1226/3474 data 0.0003s net 0.1856s post 0.0995s
2017-11-06 22:40:47,185 testing 1228/3474 data 0.0002s net 0.1962s post 0.0971s
2017-11-06 22:40:47,483 testing 1230/3474 data 0.0002s net 0.2174s post 0.0795s
2017-11-06 22:40:47,716 testing 1232/3474 data 0.0002s net 0.1503s post 0.0826s
2017-11-06 22:40:47,971 testing 1234/3474 data 0.0002s net 0.1715s post 0.0837s
2017-11-06 22:40:48,219 testing 1236/3474 data 0.0002s net 0.1668s post 0.0812s
2017-11-06 22:40:48,493 testing 1238/3474 data 0.0002s net 0.1611s post 0.1127s
2017-11-06 22:40:48,768 testing 1240/3474 data 0.0002s net 0.1915s post 0.0825s
2017-11-06 22:40:49,057 testing 1242/3474 data 0.0002s net 0.1864s post 0.1032s
2017-11-06 22:40:49,354 testing 1244/3474 data 0.0002s net 0.2166s post 0.0804s
2017-11-06 22:40:49,606 testing 1246/3474 data 0.0002s net 0.1560s post 0.0955s
2017-11-06 22:40:49,902 testing 1248/3474 data 0.0002s net 0.1863s post 0.1092s
2017-11-06 22:40:50,133 testing 1250/3474 data 0.0003s net 0.1681s post 0.0625s
2017-11-06 22:40:50,350 testing 1252/3474 data 0.0002s net 0.1461s post 0.0714s
2017-11-06 22:40:50,636 testing 1254/3474 data 0.0002s net 0.2083s post 0.0771s
2017-11-06 22:40:50,844 testing 1256/3474 data 0.0002s net 0.1404s post 0.0675s
2017-11-06 22:40:51,108 testing 1258/3474 data 0.0002s net 0.1671s post 0.0967s
2017-11-06 22:40:51,408 testing 1260/3474 data 0.0002s net 0.1969s post 0.1029s
2017-11-06 22:40:51,669 testing 1262/3474 data 0.0002s net 0.1701s post 0.0910s
2017-11-06 22:40:51,904 testing 1264/3474 data 0.0002s net 0.1501s post 0.0840s
2017-11-06 22:40:52,146 testing 1266/3474 data 0.0002s net 0.1758s post 0.0666s
2017-11-06 22:40:52,357 testing 1268/3474 data 0.0002s net 0.1495s post 0.0615s
2017-11-06 22:40:52,628 testing 1270/3474 data 0.0002s net 0.1721s post 0.0979s
2017-11-06 22:40:52,891 testing 1272/3474 data 0.0002s net 0.1733s post 0.0897s
2017-11-06 22:40:53,189 testing 1274/3474 data 0.0002s net 0.1583s post 0.1399s
2017-11-06 22:40:53,474 testing 1276/3474 data 0.0002s net 0.1857s post 0.0991s
2017-11-06 22:40:53,751 testing 1278/3474 data 0.0003s net 0.1957s post 0.0810s
2017-11-06 22:40:54,040 testing 1280/3474 data 0.0002s net 0.1964s post 0.0918s
2017-11-06 22:40:54,321 testing 1282/3474 data 0.0002s net 0.1652s post 0.1162s
2017-11-06 22:40:54,598 testing 1284/3474 data 0.0002s net 0.1671s post 0.1098s
2017-11-06 22:40:54,889 testing 1286/3474 data 0.0002s net 0.1852s post 0.1049s
2017-11-06 22:40:55,148 testing 1288/3474 data 0.0002s net 0.1705s post 0.0888s
2017-11-06 22:40:55,357 testing 1290/3474 data 0.0002s net 0.1166s post 0.0919s
2017-11-06 22:40:55,599 testing 1292/3474 data 0.0002s net 0.1716s post 0.0700s
2017-11-06 22:40:55,874 testing 1294/3474 data 0.0002s net 0.1874s post 0.0873s
2017-11-06 22:40:56,095 testing 1296/3474 data 0.0002s net 0.1466s post 0.0747s
2017-11-06 22:40:56,326 testing 1298/3474 data 0.0002s net 0.1560s post 0.0749s
2017-11-06 22:40:56,592 testing 1300/3474 data 0.0002s net 0.1761s post 0.0892s
2017-11-06 22:40:56,878 testing 1302/3474 data 0.0002s net 0.1780s post 0.1075s
2017-11-06 22:40:57,137 testing 1304/3474 data 0.0002s net 0.1598s post 0.0990s
2017-11-06 22:40:57,397 testing 1306/3474 data 0.0002s net 0.1668s post 0.0933s
2017-11-06 22:40:57,680 testing 1308/3474 data 0.0002s net 0.1679s post 0.1147s
2017-11-06 22:40:57,946 testing 1310/3474 data 0.0002s net 0.1716s post 0.0941s
2017-11-06 22:40:58,218 testing 1312/3474 data 0.0002s net 0.1673s post 0.1051s
2017-11-06 22:40:58,468 testing 1314/3474 data 0.0002s net 0.1841s post 0.0652s
2017-11-06 22:40:58,778 testing 1316/3474 data 0.0002s net 0.1864s post 0.1235s
2017-11-06 22:40:59,000 testing 1318/3474 data 0.0003s net 0.1629s post 0.0592s
2017-11-06 22:40:59,258 testing 1320/3474 data 0.0003s net 0.1777s post 0.0793s
2017-11-06 22:40:59,494 testing 1322/3474 data 0.0002s net 0.1590s post 0.0773s
2017-11-06 22:40:59,754 testing 1324/3474 data 0.0002s net 0.1747s post 0.0852s
2017-11-06 22:40:59,994 testing 1326/3474 data 0.0002s net 0.1584s post 0.0812s
2017-11-06 22:41:00,239 testing 1328/3474 data 0.0002s net 0.1616s post 0.0832s
2017-11-06 22:41:00,485 testing 1330/3474 data 0.0002s net 0.1734s post 0.0720s
2017-11-06 22:41:00,725 testing 1332/3474 data 0.0002s net 0.1528s post 0.0875s
2017-11-06 22:41:00,962 testing 1334/3474 data 0.0002s net 0.1610s post 0.0759s
2017-11-06 22:41:01,196 testing 1336/3474 data 0.0002s net 0.1652s post 0.0680s
2017-11-06 22:41:01,398 testing 1338/3474 data 0.0002s net 0.1454s post 0.0570s
2017-11-06 22:41:01,559 testing 1340/3474 data 0.0002s net 0.0971s post 0.0630s
2017-11-06 22:41:01,859 testing 1342/3474 data 0.0002s net 0.1887s post 0.1110s
2017-11-06 22:41:02,065 testing 1344/3474 data 0.0002s net 0.1496s post 0.0561s
2017-11-06 22:41:02,284 testing 1346/3474 data 0.0002s net 0.1517s post 0.0671s
2017-11-06 22:41:02,597 testing 1348/3474 data 0.0002s net 0.2214s post 0.0914s
2017-11-06 22:41:02,804 testing 1350/3474 data 0.0002s net 0.1584s post 0.0489s
2017-11-06 22:41:03,059 testing 1352/3474 data 0.0002s net 0.1666s post 0.0886s
2017-11-06 22:41:03,293 testing 1354/3474 data 0.0002s net 0.1545s post 0.0784s
2017-11-06 22:41:03,645 testing 1356/3474 data 0.0003s net 0.1901s post 0.1620s
2017-11-06 22:41:03,975 testing 1358/3474 data 0.0002s net 0.2289s post 0.1004s
2017-11-06 22:41:04,281 testing 1360/3474 data 0.0002s net 0.2138s post 0.0928s
2017-11-06 22:41:04,489 testing 1362/3474 data 0.0002s net 0.1484s post 0.0587s
2017-11-06 22:41:04,728 testing 1364/3474 data 0.0002s net 0.1779s post 0.0614s
2017-11-06 22:41:04,987 testing 1366/3474 data 0.0002s net 0.1721s post 0.0866s
2017-11-06 22:41:05,279 testing 1368/3474 data 0.0003s net 0.1745s post 0.1168s
2017-11-06 22:41:05,584 testing 1370/3474 data 0.0003s net 0.2006s post 0.1042s
2017-11-06 22:41:05,815 testing 1372/3474 data 0.0002s net 0.1568s post 0.0746s
2017-11-06 22:41:06,059 testing 1374/3474 data 0.0002s net 0.1599s post 0.0835s
2017-11-06 22:41:06,327 testing 1376/3474 data 0.0002s net 0.1880s post 0.0798s
2017-11-06 22:41:06,566 testing 1378/3474 data 0.0002s net 0.1494s post 0.0896s
2017-11-06 22:41:06,812 testing 1380/3474 data 0.0002s net 0.1760s post 0.0696s
2017-11-06 22:41:07,031 testing 1382/3474 data 0.0002s net 0.1417s post 0.0771s
2017-11-06 22:41:07,295 testing 1384/3474 data 0.0002s net 0.1655s post 0.0976s
2017-11-06 22:41:07,511 testing 1386/3474 data 0.0002s net 0.1473s post 0.0687s
2017-11-06 22:41:07,826 testing 1388/3474 data 0.0002s net 0.2224s post 0.0932s
2017-11-06 22:41:08,036 testing 1390/3474 data 0.0002s net 0.1426s post 0.0667s
2017-11-06 22:41:08,257 testing 1392/3474 data 0.0002s net 0.1491s post 0.0720s
2017-11-06 22:41:08,553 testing 1394/3474 data 0.0002s net 0.1954s post 0.0998s
2017-11-06 22:41:08,801 testing 1396/3474 data 0.0002s net 0.1797s post 0.0688s
2017-11-06 22:41:09,044 testing 1398/3474 data 0.0002s net 0.1644s post 0.0777s
2017-11-06 22:41:09,258 testing 1400/3474 data 0.0002s net 0.1415s post 0.0724s
2017-11-06 22:41:09,554 testing 1402/3474 data 0.0003s net 0.1887s post 0.1068s
2017-11-06 22:41:09,866 testing 1404/3474 data 0.0002s net 0.2232s post 0.0886s
2017-11-06 22:41:10,129 testing 1406/3474 data 0.0002s net 0.1768s post 0.0863s
2017-11-06 22:41:10,394 testing 1408/3474 data 0.0002s net 0.2014s post 0.0633s
2017-11-06 22:41:10,711 testing 1410/3474 data 0.0002s net 0.1941s post 0.1227s
2017-11-06 22:41:10,982 testing 1412/3474 data 0.0003s net 0.1833s post 0.0881s
2017-11-06 22:41:11,329 testing 1414/3474 data 0.0003s net 0.2076s post 0.1384s
2017-11-06 22:41:11,610 testing 1416/3474 data 0.0002s net 0.1893s post 0.0918s
2017-11-06 22:41:11,891 testing 1418/3474 data 0.0003s net 0.2082s post 0.0721s
2017-11-06 22:41:12,153 testing 1420/3474 data 0.0003s net 0.1774s post 0.0844s
2017-11-06 22:41:12,472 testing 1422/3474 data 0.0002s net 0.1851s post 0.1337s
2017-11-06 22:41:12,779 testing 1424/3474 data 0.0002s net 0.1959s post 0.1113s
2017-11-06 22:41:13,134 testing 1426/3474 data 0.0003s net 0.2267s post 0.1281s
2017-11-06 22:41:13,445 testing 1428/3474 data 0.0002s net 0.1878s post 0.1231s
2017-11-06 22:41:13,711 testing 1430/3474 data 0.0002s net 0.1751s post 0.0904s
2017-11-06 22:41:13,986 testing 1432/3474 data 0.0002s net 0.1831s post 0.0917s
2017-11-06 22:41:14,254 testing 1434/3474 data 0.0003s net 0.1890s post 0.0786s
2017-11-06 22:41:14,521 testing 1436/3474 data 0.0002s net 0.1853s post 0.0812s
2017-11-06 22:41:14,797 testing 1438/3474 data 0.0002s net 0.1815s post 0.0951s
2017-11-06 22:41:15,048 testing 1440/3474 data 0.0003s net 0.1704s post 0.0798s
2017-11-06 22:41:15,342 testing 1442/3474 data 0.0002s net 0.1921s post 0.1016s
2017-11-06 22:41:15,663 testing 1444/3474 data 0.0002s net 0.2249s post 0.0957s
2017-11-06 22:41:15,902 testing 1446/3474 data 0.0002s net 0.1596s post 0.0800s
2017-11-06 22:41:16,256 testing 1448/3474 data 0.0002s net 0.2468s post 0.1068s
2017-11-06 22:41:16,540 testing 1450/3474 data 0.0002s net 0.1904s post 0.0933s
2017-11-06 22:41:16,811 testing 1452/3474 data 0.0002s net 0.1944s post 0.0760s
2017-11-06 22:41:17,079 testing 1454/3474 data 0.0002s net 0.1777s post 0.0907s
2017-11-06 22:41:17,401 testing 1456/3474 data 0.0003s net 0.1970s post 0.1239s
2017-11-06 22:41:17,656 testing 1458/3474 data 0.0002s net 0.1923s post 0.0632s
2017-11-06 22:41:17,925 testing 1460/3474 data 0.0003s net 0.1989s post 0.0690s
2017-11-06 22:41:18,206 testing 1462/3474 data 0.0002s net 0.1970s post 0.0847s
2017-11-06 22:41:18,472 testing 1464/3474 data 0.0002s net 0.1973s post 0.0683s
2017-11-06 22:41:18,768 testing 1466/3474 data 0.0002s net 0.2218s post 0.0733s
2017-11-06 22:41:19,130 testing 1468/3474 data 0.0002s net 0.2075s post 0.1549s
2017-11-06 22:41:19,387 testing 1470/3474 data 0.0002s net 0.1767s post 0.0796s
2017-11-06 22:41:19,628 testing 1472/3474 data 0.0002s net 0.1731s post 0.0684s
2017-11-06 22:41:19,873 testing 1474/3474 data 0.0002s net 0.1559s post 0.0883s
2017-11-06 22:41:20,185 testing 1476/3474 data 0.0002s net 0.2180s post 0.0936s
2017-11-06 22:41:20,426 testing 1478/3474 data 0.0002s net 0.1776s post 0.0639s
2017-11-06 22:41:20,667 testing 1480/3474 data 0.0002s net 0.1765s post 0.0640s
2017-11-06 22:41:20,888 testing 1482/3474 data 0.0003s net 0.1697s post 0.0511s
2017-11-06 22:41:21,107 testing 1484/3474 data 0.0003s net 0.1661s post 0.0521s
2017-11-06 22:41:21,387 testing 1486/3474 data 0.0002s net 0.2068s post 0.0739s
2017-11-06 22:41:21,687 testing 1488/3474 data 0.0002s net 0.2035s post 0.0961s
2017-11-06 22:41:21,985 testing 1490/3474 data 0.0002s net 0.2282s post 0.0691s
2017-11-06 22:41:22,284 testing 1492/3474 data 0.0003s net 0.2031s post 0.0958s
2017-11-06 22:41:22,566 testing 1494/3474 data 0.0003s net 0.1864s post 0.0959s
2017-11-06 22:41:22,818 testing 1496/3474 data 0.0003s net 0.1761s post 0.0754s
2017-11-06 22:41:23,088 testing 1498/3474 data 0.0002s net 0.2066s post 0.0630s
2017-11-06 22:41:23,357 testing 1500/3474 data 0.0002s net 0.2063s post 0.0622s
2017-11-06 22:41:23,621 testing 1502/3474 data 0.0002s net 0.1776s post 0.0860s
2017-11-06 22:41:23,950 testing 1504/3474 data 0.0002s net 0.2447s post 0.0845s
2017-11-06 22:41:24,232 testing 1506/3474 data 0.0002s net 0.1998s post 0.0816s
2017-11-06 22:41:24,538 testing 1508/3474 data 0.0003s net 0.1953s post 0.1106s
2017-11-06 22:41:24,774 testing 1510/3474 data 0.0002s net 0.1823s post 0.0538s
2017-11-06 22:41:25,087 testing 1512/3474 data 0.0003s net 0.1916s post 0.1213s
2017-11-06 22:41:25,336 testing 1514/3474 data 0.0002s net 0.1784s post 0.0696s
2017-11-06 22:41:25,604 testing 1516/3474 data 0.0003s net 0.1959s post 0.0717s
2017-11-06 22:41:25,882 testing 1518/3474 data 0.0003s net 0.1951s post 0.0827s
2017-11-06 22:41:26,188 testing 1520/3474 data 0.0002s net 0.1981s post 0.1079s
2017-11-06 22:41:26,493 testing 1522/3474 data 0.0003s net 0.2216s post 0.0832s
2017-11-06 22:41:26,815 testing 1524/3474 data 0.0003s net 0.2367s post 0.0847s
2017-11-06 22:41:27,087 testing 1526/3474 data 0.0003s net 0.1998s post 0.0718s
2017-11-06 22:41:27,346 testing 1528/3474 data 0.0003s net 0.1898s post 0.0691s
2017-11-06 22:41:27,604 testing 1530/3474 data 0.0002s net 0.1843s post 0.0732s
2017-11-06 22:41:27,884 testing 1532/3474 data 0.0002s net 0.2001s post 0.0800s
2017-11-06 22:41:28,125 testing 1534/3474 data 0.0002s net 0.1811s post 0.0601s
2017-11-06 22:41:28,364 testing 1536/3474 data 0.0002s net 0.1735s post 0.0652s
2017-11-06 22:41:28,655 testing 1538/3474 data 0.0002s net 0.1921s post 0.0983s
2017-11-06 22:41:28,891 testing 1540/3474 data 0.0003s net 0.1645s post 0.0716s
2017-11-06 22:41:29,137 testing 1542/3474 data 0.0002s net 0.1731s post 0.0727s
2017-11-06 22:41:29,414 testing 1544/3474 data 0.0002s net 0.2144s post 0.0615s
2017-11-06 22:41:29,645 testing 1546/3474 data 0.0002s net 0.1566s post 0.0751s
2017-11-06 22:41:29,945 testing 1548/3474 data 0.0002s net 0.1992s post 0.0997s
2017-11-06 22:41:30,216 testing 1550/3474 data 0.0002s net 0.1804s post 0.0907s
2017-11-06 22:41:30,436 testing 1552/3474 data 0.0002s net 0.1511s post 0.0693s
2017-11-06 22:41:30,739 testing 1554/3474 data 0.0002s net 0.2188s post 0.0836s
2017-11-06 22:41:30,984 testing 1556/3474 data 0.0002s net 0.1887s post 0.0556s
2017-11-06 22:41:31,203 testing 1558/3474 data 0.0002s net 0.1632s post 0.0564s
2017-11-06 22:41:31,454 testing 1560/3474 data 0.0002s net 0.1602s post 0.0899s
2017-11-06 22:41:31,725 testing 1562/3474 data 0.0002s net 0.1951s post 0.0762s
2017-11-06 22:41:31,991 testing 1564/3474 data 0.0002s net 0.1856s post 0.0798s
2017-11-06 22:41:32,280 testing 1566/3474 data 0.0002s net 0.2134s post 0.0761s
2017-11-06 22:41:32,555 testing 1568/3474 data 0.0002s net 0.2078s post 0.0666s
2017-11-06 22:41:32,808 testing 1570/3474 data 0.0002s net 0.1742s post 0.0782s
2017-11-06 22:41:33,045 testing 1572/3474 data 0.0002s net 0.1591s post 0.0785s
2017-11-06 22:41:33,302 testing 1574/3474 data 0.0002s net 0.1687s post 0.0872s
2017-11-06 22:41:33,543 testing 1576/3474 data 0.0002s net 0.1520s post 0.0889s
2017-11-06 22:41:33,800 testing 1578/3474 data 0.0002s net 0.1626s post 0.0942s
2017-11-06 22:41:34,075 testing 1580/3474 data 0.0002s net 0.1741s post 0.1006s
2017-11-06 22:41:34,333 testing 1582/3474 data 0.0002s net 0.1789s post 0.0796s
2017-11-06 22:41:34,561 testing 1584/3474 data 0.0002s net 0.1699s post 0.0579s
2017-11-06 22:41:34,789 testing 1586/3474 data 0.0002s net 0.1633s post 0.0644s
2017-11-06 22:41:35,040 testing 1588/3474 data 0.0002s net 0.1568s post 0.0935s
2017-11-06 22:41:35,270 testing 1590/3474 data 0.0002s net 0.1636s post 0.0662s
2017-11-06 22:41:35,518 testing 1592/3474 data 0.0002s net 0.1651s post 0.0828s
2017-11-06 22:41:35,764 testing 1594/3474 data 0.0002s net 0.1768s post 0.0693s
2017-11-06 22:41:36,004 testing 1596/3474 data 0.0002s net 0.1648s post 0.0745s
2017-11-06 22:41:36,228 testing 1598/3474 data 0.0002s net 0.1656s post 0.0582s
2017-11-06 22:41:36,429 testing 1600/3474 data 0.0002s net 0.1310s post 0.0699s
2017-11-06 22:41:36,686 testing 1602/3474 data 0.0002s net 0.1652s post 0.0916s
2017-11-06 22:41:36,936 testing 1604/3474 data 0.0002s net 0.1889s post 0.0611s
2017-11-06 22:41:37,156 testing 1606/3474 data 0.0002s net 0.1576s post 0.0623s
2017-11-06 22:41:37,384 testing 1608/3474 data 0.0002s net 0.1573s post 0.0706s
2017-11-06 22:41:37,657 testing 1610/3474 data 0.0002s net 0.1787s post 0.0939s
2017-11-06 22:41:37,880 testing 1612/3474 data 0.0002s net 0.1513s post 0.0716s
2017-11-06 22:41:38,181 testing 1614/3474 data 0.0002s net 0.2258s post 0.0751s
2017-11-06 22:41:38,480 testing 1616/3474 data 0.0002s net 0.1922s post 0.1065s
2017-11-06 22:41:38,773 testing 1618/3474 data 0.0003s net 0.1952s post 0.0973s
2017-11-06 22:41:39,026 testing 1620/3474 data 0.0002s net 0.1670s post 0.0862s
2017-11-06 22:41:39,283 testing 1622/3474 data 0.0002s net 0.1743s post 0.0821s
2017-11-06 22:41:39,497 testing 1624/3474 data 0.0002s net 0.1421s post 0.0721s
2017-11-06 22:41:39,720 testing 1626/3474 data 0.0002s net 0.1613s post 0.0614s
2017-11-06 22:41:39,915 testing 1628/3474 data 0.0002s net 0.1415s post 0.0539s
2017-11-06 22:41:40,165 testing 1630/3474 data 0.0002s net 0.1593s post 0.0905s
2017-11-06 22:41:40,400 testing 1632/3474 data 0.0002s net 0.1709s post 0.0639s
2017-11-06 22:41:40,622 testing 1634/3474 data 0.0002s net 0.1563s post 0.0647s
2017-11-06 22:41:40,812 testing 1636/3474 data 0.0002s net 0.1146s post 0.0757s
2017-11-06 22:41:41,049 testing 1638/3474 data 0.0002s net 0.1699s post 0.0668s
2017-11-06 22:41:41,277 testing 1640/3474 data 0.0002s net 0.1786s post 0.0492s
2017-11-06 22:41:41,591 testing 1642/3474 data 0.0361s net 0.1750s post 0.1032s
2017-11-06 22:41:41,806 testing 1644/3474 data 0.0002s net 0.1670s post 0.0471s
2017-11-06 22:41:42,039 testing 1646/3474 data 0.0002s net 0.1667s post 0.0666s
2017-11-06 22:41:42,274 testing 1648/3474 data 0.0002s net 0.1667s post 0.0680s
2017-11-06 22:41:42,520 testing 1650/3474 data 0.0002s net 0.1769s post 0.0690s
2017-11-06 22:41:42,715 testing 1652/3474 data 0.0002s net 0.1465s post 0.0488s
2017-11-06 22:41:42,966 testing 1654/3474 data 0.0002s net 0.1762s post 0.0741s
2017-11-06 22:41:43,227 testing 1656/3474 data 0.0002s net 0.1807s post 0.0798s
2017-11-06 22:41:43,502 testing 1658/3474 data 0.0002s net 0.1699s post 0.1052s
2017-11-06 22:41:43,727 testing 1660/3474 data 0.0002s net 0.1701s post 0.0547s
2017-11-06 22:41:43,966 testing 1662/3474 data 0.0002s net 0.1786s post 0.0607s
2017-11-06 22:41:44,217 testing 1664/3474 data 0.0002s net 0.1824s post 0.0679s
2017-11-06 22:41:44,505 testing 1666/3474 data 0.0002s net 0.2105s post 0.0771s
2017-11-06 22:41:44,748 testing 1668/3474 data 0.0002s net 0.1630s post 0.0803s
2017-11-06 22:41:44,976 testing 1670/3474 data 0.0002s net 0.1765s post 0.0514s
2017-11-06 22:41:45,224 testing 1672/3474 data 0.0002s net 0.1781s post 0.0699s
2017-11-06 22:41:45,472 testing 1674/3474 data 0.0002s net 0.1643s post 0.0830s
2017-11-06 22:41:45,714 testing 1676/3474 data 0.0002s net 0.1677s post 0.0744s
2017-11-06 22:41:45,970 testing 1678/3474 data 0.0002s net 0.1679s post 0.0884s
2017-11-06 22:41:46,218 testing 1680/3474 data 0.0002s net 0.1709s post 0.0762s
2017-11-06 22:41:46,474 testing 1682/3474 data 0.0002s net 0.1725s post 0.0834s
2017-11-06 22:41:46,711 testing 1684/3474 data 0.0002s net 0.1701s post 0.0665s
2017-11-06 22:41:46,971 testing 1686/3474 data 0.0002s net 0.1730s post 0.0876s
2017-11-06 22:41:47,278 testing 1688/3474 data 0.0002s net 0.2157s post 0.0902s
2017-11-06 22:41:47,518 testing 1690/3474 data 0.0002s net 0.1763s post 0.0638s
2017-11-06 22:41:47,808 testing 1692/3474 data 0.0002s net 0.1746s post 0.1153s
2017-11-06 22:41:48,080 testing 1694/3474 data 0.0002s net 0.1783s post 0.0933s
2017-11-06 22:41:48,335 testing 1696/3474 data 0.0002s net 0.1813s post 0.0742s
2017-11-06 22:41:48,624 testing 1698/3474 data 0.0002s net 0.1888s post 0.0993s
2017-11-06 22:41:48,863 testing 1700/3474 data 0.0002s net 0.1624s post 0.0771s
2017-11-06 22:41:49,124 testing 1702/3474 data 0.0002s net 0.1645s post 0.0958s
2017-11-06 22:41:49,358 testing 1704/3474 data 0.0002s net 0.1693s post 0.0642s
2017-11-06 22:41:49,568 testing 1706/3474 data 0.0002s net 0.1661s post 0.0442s
2017-11-06 22:41:49,844 testing 1708/3474 data 0.0002s net 0.1716s post 0.1036s
2017-11-06 22:41:50,066 testing 1710/3474 data 0.0002s net 0.1753s post 0.0467s
2017-11-06 22:41:50,321 testing 1712/3474 data 0.0002s net 0.1725s post 0.0821s
2017-11-06 22:41:50,569 testing 1714/3474 data 0.0002s net 0.1700s post 0.0779s
2017-11-06 22:41:50,827 testing 1716/3474 data 0.0002s net 0.1706s post 0.0879s
2017-11-06 22:41:51,082 testing 1718/3474 data 0.0002s net 0.1809s post 0.0732s
2017-11-06 22:41:51,345 testing 1720/3474 data 0.0002s net 0.1721s post 0.0911s
2017-11-06 22:41:51,569 testing 1722/3474 data 0.0002s net 0.1611s post 0.0630s
2017-11-06 22:41:51,802 testing 1724/3474 data 0.0002s net 0.1711s post 0.0613s
2017-11-06 22:41:52,085 testing 1726/3474 data 0.0002s net 0.1819s post 0.1013s
2017-11-06 22:41:52,400 testing 1728/3474 data 0.0002s net 0.2046s post 0.1100s
2017-11-06 22:41:52,649 testing 1730/3474 data 0.0002s net 0.1840s post 0.0647s
2017-11-06 22:41:52,892 testing 1732/3474 data 0.0002s net 0.1889s post 0.0539s
2017-11-06 22:41:53,134 testing 1734/3474 data 0.0002s net 0.1735s post 0.0685s
2017-11-06 22:41:53,403 testing 1736/3474 data 0.0002s net 0.1860s post 0.0833s
2017-11-06 22:41:53,679 testing 1738/3474 data 0.0002s net 0.1977s post 0.0778s
2017-11-06 22:41:53,929 testing 1740/3474 data 0.0002s net 0.1664s post 0.0834s
2017-11-06 22:41:54,182 testing 1742/3474 data 0.0002s net 0.1713s post 0.0810s
2017-11-06 22:41:54,458 testing 1744/3474 data 0.0002s net 0.2217s post 0.0542s
2017-11-06 22:41:54,722 testing 1746/3474 data 0.0002s net 0.1743s post 0.0894s
2017-11-06 22:41:55,002 testing 1748/3474 data 0.0002s net 0.1759s post 0.1039s
2017-11-06 22:41:55,268 testing 1750/3474 data 0.0002s net 0.1952s post 0.0714s
2017-11-06 22:41:55,513 testing 1752/3474 data 0.0002s net 0.1749s post 0.0692s
