2017-11-13 12:45:20,116 testing config:{'BINARY_THRESH': 0.4,
 'CLASS_AGNOSTIC': True,
2017-11-13 12:47:34,124 testing 1148/3474 data 0.0003s net 0.2218s post 0.0938s
2017-11-13 12:47:34,361 testing 1150/3474 data 0.0003s net 0.1819s post 0.0548s
2017-11-13 12:47:34,601 testing 1152/3474 data 0.0002s net 0.1694s post 0.0697s
2017-11-13 12:47:34,825 testing 1154/3474 data 0.0002s net 0.1421s post 0.0818s
2017-11-13 12:47:35,043 testing 1156/3474 data 0.0002s net 0.1480s post 0.0705s
2017-11-13 12:47:35,219 testing 1158/3474 data 0.0002s net 0.1311s post 0.0438s
2017-11-13 12:47:35,417 testing 1160/3474 data 0.0002s net 0.1382s post 0.0598s
2017-11-13 12:47:35,615 testing 1162/3474 data 0.0002s net 0.1349s post 0.0628s
2017-11-13 12:47:35,837 testing 1164/3474 data 0.0002s net 0.1538s post 0.0685s
2017-11-13 12:47:36,067 testing 1166/3474 data 0.0002s net 0.1543s post 0.0751s
2017-11-13 12:47:36,331 testing 1168/3474 data 0.0003s net 0.1848s post 0.0788s
2017-11-13 12:47:36,581 testing 1170/3474 data 0.0002s net 0.1696s post 0.0802s
2017-11-13 12:47:36,782 testing 1172/3474 data 0.0002s net 0.1392s post 0.0618s
2017-11-13 12:47:36,973 testing 1174/3474 data 0.0002s net 0.1350s post 0.0555s
2017-11-13 12:47:37,194 testing 1176/3474 data 0.0002s net 0.1539s post 0.0668s
2017-11-13 12:47:37,400 testing 1178/3474 data 0.0002s net 0.1410s post 0.0653s
2017-11-13 12:47:37,612 testing 1180/3474 data 0.0002s net 0.1460s post 0.0662s
2017-11-13 12:47:37,794 testing 1182/3474 data 0.0002s net 0.1270s post 0.0542s
2017-11-13 12:47:37,926 testing 1184/3474 data 0.0002s net 0.0893s post 0.0425s
2017-11-13 12:47:38,120 testing 1186/3474 data 0.0002s net 0.1294s post 0.0644s
2017-11-13 12:47:38,326 testing 1188/3474 data 0.0002s net 0.1431s post 0.0628s
2017-11-13 12:47:38,534 testing 1190/3474 data 0.0002s net 0.1384s post 0.0693s
2017-11-13 12:47:38,745 testing 1192/3474 data 0.0002s net 0.1375s post 0.0740s
2017-11-13 12:47:39,029 testing 1194/3474 data 0.0002s net 0.1966s post 0.0872s
2017-11-13 12:47:39,254 testing 1196/3474 data 0.0002s net 0.1725s post 0.0519s
2017-11-13 12:47:39,437 testing 1198/3474 data 0.0002s net 0.1411s post 0.0414s
2017-11-13 12:47:39,629 testing 1200/3474 data 0.0002s net 0.1426s post 0.0490s
2017-11-13 12:47:39,800 testing 1202/3474 data 0.0002s net 0.1078s post 0.0631s
2017-11-13 12:47:40,059 testing 1204/3474 data 0.0003s net 0.1750s post 0.0841s
2017-11-13 12:47:40,295 testing 1206/3474 data 0.0003s net 0.1657s post 0.0697s
2017-11-13 12:47:40,584 testing 1208/3474 data 0.0003s net 0.2049s post 0.0838s
2017-11-13 12:47:40,809 testing 1210/3474 data 0.0003s net 0.1674s post 0.0574s
2017-11-13 12:47:41,049 testing 1212/3474 data 0.0003s net 0.1705s post 0.0689s
2017-11-13 12:47:41,290 testing 1214/3474 data 0.0003s net 0.1699s post 0.0713s
2017-11-13 12:47:41,503 testing 1216/3474 data 0.0002s net 0.1517s post 0.0610s
2017-11-13 12:47:41,781 testing 1218/3474 data 0.0002s net 0.1937s post 0.0841s
2017-11-13 12:47:42,061 testing 1220/3474 data 0.0003s net 0.1895s post 0.0901s
2017-11-13 12:47:42,311 testing 1222/3474 data 0.0003s net 0.1731s post 0.0760s
2017-11-13 12:47:42,569 testing 1224/3474 data 0.0003s net 0.1727s post 0.0852s
2017-11-13 12:47:42,817 testing 1226/3474 data 0.0002s net 0.1628s post 0.0855s
2017-11-13 12:47:43,075 testing 1228/3474 data 0.0003s net 0.1838s post 0.0732s
2017-11-13 12:47:43,326 testing 1230/3474 data 0.0002s net 0.1687s post 0.0821s
2017-11-13 12:47:43,521 testing 1232/3474 data 0.0002s net 0.1385s post 0.0570s
2017-11-13 12:47:43,741 testing 1234/3474 data 0.0002s net 0.1514s post 0.0682s
2017-11-13 12:47:43,993 testing 1236/3474 data 0.0003s net 0.1753s post 0.0763s
2017-11-13 12:47:44,257 testing 1238/3474 data 0.0003s net 0.1819s post 0.0823s
2017-11-13 12:47:44,518 testing 1240/3474 data 0.0002s net 0.1950s post 0.0656s
2017-11-13 12:47:44,812 testing 1242/3474 data 0.0003s net 0.2065s post 0.0868s
2017-11-13 12:47:45,062 testing 1244/3474 data 0.0003s net 0.1842s post 0.0655s
2017-11-13 12:47:45,320 testing 1246/3474 data 0.0003s net 0.1849s post 0.0729s
2017-11-13 12:47:45,611 testing 1248/3474 data 0.0003s net 0.1985s post 0.0925s
2017-11-13 12:47:45,853 testing 1250/3474 data 0.0003s net 0.1760s post 0.0654s
2017-11-13 12:47:46,097 testing 1252/3474 data 0.0003s net 0.1810s post 0.0629s
2017-11-13 12:47:46,376 testing 1254/3474 data 0.0003s net 0.2015s post 0.0775s
2017-11-13 12:47:46,608 testing 1256/3474 data 0.0003s net 0.1733s post 0.0579s
2017-11-13 12:47:46,856 testing 1258/3474 data 0.0003s net 0.1751s post 0.0724s
2017-11-13 12:47:47,122 testing 1260/3474 data 0.0003s net 0.1986s post 0.0675s
2017-11-13 12:47:47,377 testing 1262/3474 data 0.0003s net 0.1812s post 0.0731s
2017-11-13 12:47:47,576 testing 1264/3474 data 0.0002s net 0.1354s post 0.0636s
2017-11-13 12:47:47,781 testing 1266/3474 data 0.0002s net 0.1360s post 0.0688s
2017-11-13 12:47:47,988 testing 1268/3474 data 0.0002s net 0.1382s post 0.0690s
2017-11-13 12:47:48,584 testing 1270/3474 data 0.3398s net 0.1912s post 0.0644s
2017-11-13 12:47:48,829 testing 1272/3474 data 0.0002s net 0.1701s post 0.0752s
2017-11-13 12:47:49,075 testing 1274/3474 data 0.0003s net 0.1700s post 0.0758s
2017-11-13 12:47:49,323 testing 1276/3474 data 0.0003s net 0.1654s post 0.0814s
2017-11-13 12:47:49,553 testing 1278/3474 data 0.0002s net 0.1588s post 0.0712s
2017-11-13 12:47:49,793 testing 1280/3474 data 0.0002s net 0.1762s post 0.0635s
2017-11-13 12:47:50,056 testing 1282/3474 data 0.0003s net 0.1918s post 0.0710s
2017-11-13 12:47:50,302 testing 1284/3474 data 0.0003s net 0.1746s post 0.0715s
2017-11-13 12:47:50,535 testing 1286/3474 data 0.0002s net 0.1649s post 0.0674s
2017-11-13 12:47:50,742 testing 1288/3474 data 0.0002s net 0.1415s post 0.0653s
2017-11-13 12:47:50,913 testing 1290/3474 data 0.0003s net 0.1031s post 0.0679s
2017-11-13 12:47:51,133 testing 1292/3474 data 0.0003s net 0.1583s post 0.0610s
2017-11-13 12:47:51,385 testing 1294/3474 data 0.0002s net 0.1682s post 0.0836s
2017-11-13 12:47:51,628 testing 1296/3474 data 0.0003s net 0.1717s post 0.0712s
2017-11-13 12:47:51,889 testing 1298/3474 data 0.0003s net 0.1751s post 0.0857s
2017-11-13 12:47:52,160 testing 1300/3474 data 0.0003s net 0.1889s post 0.0816s
2017-11-13 12:47:52,434 testing 1302/3474 data 0.0003s net 0.1894s post 0.0843s
2017-11-13 12:47:52,678 testing 1304/3474 data 0.0003s net 0.1829s post 0.0607s
2017-11-13 12:47:52,947 testing 1306/3474 data 0.0003s net 0.1956s post 0.0731s
2017-11-13 12:47:53,225 testing 1308/3474 data 0.0003s net 0.1905s post 0.0876s
2017-11-13 12:47:53,490 testing 1310/3474 data 0.0003s net 0.1833s post 0.0811s
2017-11-13 12:47:53,710 testing 1312/3474 data 0.0003s net 0.1535s post 0.0666s
2017-11-13 12:47:53,924 testing 1314/3474 data 0.0002s net 0.1565s post 0.0569s
2017-11-13 12:47:54,174 testing 1316/3474 data 0.0003s net 0.1780s post 0.0717s
2017-11-13 12:47:54,414 testing 1318/3474 data 0.0003s net 0.1706s post 0.0690s
2017-11-13 12:47:54,675 testing 1320/3474 data 0.0003s net 0.1795s post 0.0817s
2017-11-13 12:47:54,938 testing 1322/3474 data 0.0003s net 0.1901s post 0.0720s
2017-11-13 12:47:55,210 testing 1324/3474 data 0.0003s net 0.2056s post 0.0659s
2017-11-13 12:47:55,420 testing 1326/3474 data 0.0002s net 0.1542s post 0.0555s
2017-11-13 12:47:55,632 testing 1328/3474 data 0.0002s net 0.1501s post 0.0622s
2017-11-13 12:47:55,913 testing 1330/3474 data 0.0003s net 0.1883s post 0.0921s
2017-11-13 12:47:56,168 testing 1332/3474 data 0.0003s net 0.1808s post 0.0741s
2017-11-13 12:47:56,424 testing 1334/3474 data 0.0003s net 0.1966s post 0.0591s
2017-11-13 12:47:56,662 testing 1336/3474 data 0.0003s net 0.1755s post 0.0619s
2017-11-13 12:47:56,892 testing 1338/3474 data 0.0003s net 0.1709s post 0.0593s
2017-11-13 12:47:57,053 testing 1340/3474 data 0.0003s net 0.1055s post 0.0554s
2017-11-13 12:47:57,351 testing 1342/3474 data 0.0003s net 0.2069s post 0.0907s
2017-11-13 12:47:57,545 testing 1344/3474 data 0.0003s net 0.1543s post 0.0388s
2017-11-13 12:47:57,732 testing 1346/3474 data 0.0002s net 0.1404s post 0.0465s
2017-11-13 12:47:57,975 testing 1348/3474 data 0.0002s net 0.1661s post 0.0771s
2017-11-13 12:47:58,168 testing 1350/3474 data 0.0002s net 0.1399s post 0.0531s
2017-11-13 12:47:58,443 testing 1352/3474 data 0.0003s net 0.1921s post 0.0823s
2017-11-13 12:47:58,684 testing 1354/3474 data 0.0003s net 0.1704s post 0.0703s
2017-11-13 12:47:58,962 testing 1356/3474 data 0.0003s net 0.1852s post 0.0920s
2017-11-13 12:47:59,199 testing 1358/3474 data 0.0003s net 0.1726s post 0.0644s
2017-11-13 12:47:59,506 testing 1360/3474 data 0.0002s net 0.2169s post 0.0906s
2017-11-13 12:47:59,721 testing 1362/3474 data 0.0003s net 0.1560s post 0.0585s
2017-11-13 12:47:59,937 testing 1364/3474 data 0.0002s net 0.1614s post 0.0538s
2017-11-13 12:48:00,160 testing 1366/3474 data 0.0002s net 0.1599s post 0.0637s
2017-11-13 12:48:00,425 testing 1368/3474 data 0.0002s net 0.1664s post 0.0984s
2017-11-13 12:48:00,687 testing 1370/3474 data 0.0002s net 0.1886s post 0.0728s
2017-11-13 12:48:00,922 testing 1372/3474 data 0.0003s net 0.1697s post 0.0653s
2017-11-13 12:48:01,181 testing 1374/3474 data 0.0003s net 0.1917s post 0.0667s
2017-11-13 12:48:01,440 testing 1376/3474 data 0.0003s net 0.2022s post 0.0559s
2017-11-13 12:48:01,680 testing 1378/3474 data 0.0004s net 0.1692s post 0.0710s
2017-11-13 12:48:01,909 testing 1380/3474 data 0.0002s net 0.1559s post 0.0727s
2017-11-13 12:48:02,109 testing 1382/3474 data 0.0002s net 0.1389s post 0.0612s
2017-11-13 12:48:02,354 testing 1384/3474 data 0.0002s net 0.1644s post 0.0804s
2017-11-13 12:48:02,602 testing 1386/3474 data 0.0003s net 0.1796s post 0.0678s
2017-11-13 12:48:02,885 testing 1388/3474 data 0.0003s net 0.2030s post 0.0795s
2017-11-13 12:48:03,120 testing 1390/3474 data 0.0003s net 0.1683s post 0.0663s
2017-11-13 12:48:03,339 testing 1392/3474 data 0.0003s net 0.1666s post 0.0528s
2017-11-13 12:48:03,583 testing 1394/3474 data 0.0002s net 0.1567s post 0.0868s
2017-11-13 12:48:03,833 testing 1396/3474 data 0.0003s net 0.1954s post 0.0545s
2017-11-13 12:48:04,101 testing 1398/3474 data 0.0003s net 0.1870s post 0.0803s
2017-11-13 12:48:04,298 testing 1400/3474 data 0.0002s net 0.1441s post 0.0526s
2017-11-13 12:48:04,567 testing 1402/3474 data 0.0002s net 0.1755s post 0.0931s
2017-11-13 12:48:04,829 testing 1404/3474 data 0.0003s net 0.1901s post 0.0713s
2017-11-13 12:48:05,095 testing 1406/3474 data 0.0003s net 0.1807s post 0.0859s
2017-11-13 12:48:05,307 testing 1408/3474 data 0.0002s net 0.1567s post 0.0544s
2017-11-13 12:48:05,602 testing 1410/3474 data 0.0003s net 0.2045s post 0.0903s
2017-11-13 12:48:05,854 testing 1412/3474 data 0.0003s net 0.1779s post 0.0737s
2017-11-13 12:48:06,168 testing 1414/3474 data 0.0003s net 0.2073s post 0.1064s
2017-11-13 12:48:06,410 testing 1416/3474 data 0.0003s net 0.1793s post 0.0625s
2017-11-13 12:48:06,623 testing 1418/3474 data 0.0003s net 0.1671s post 0.0461s
2017-11-13 12:48:06,891 testing 1420/3474 data 0.0003s net 0.1889s post 0.0786s
2017-11-13 12:48:07,139 testing 1422/3474 data 0.0003s net 0.1674s post 0.0804s
2017-11-13 12:48:07,390 testing 1424/3474 data 0.0002s net 0.1726s post 0.0776s
2017-11-13 12:48:07,625 testing 1426/3474 data 0.0003s net 0.1640s post 0.0714s
2017-11-13 12:48:07,849 testing 1428/3474 data 0.0002s net 0.1509s post 0.0731s
2017-11-13 12:48:08,047 testing 1430/3474 data 0.0002s net 0.1400s post 0.0575s
2017-11-13 12:48:08,246 testing 1432/3474 data 0.0002s net 0.1405s post 0.0578s
2017-11-13 12:48:08,456 testing 1434/3474 data 0.0002s net 0.1397s post 0.0705s
2017-11-13 12:48:08,666 testing 1436/3474 data 0.0002s net 0.1438s post 0.0659s
2017-11-13 12:48:08,850 testing 1438/3474 data 0.0002s net 0.1400s post 0.0442s
2017-11-13 12:48:09,049 testing 1440/3474 data 0.0002s net 0.1433s post 0.0556s
2017-11-13 12:48:09,274 testing 1442/3474 data 0.0002s net 0.1568s post 0.0676s
2017-11-13 12:48:09,487 testing 1444/3474 data 0.0002s net 0.1385s post 0.0742s
2017-11-13 12:48:09,672 testing 1446/3474 data 0.0002s net 0.1315s post 0.0537s
2017-11-13 12:48:09,904 testing 1448/3474 data 0.0002s net 0.1572s post 0.0741s
2017-11-13 12:48:10,129 testing 1450/3474 data 0.0002s net 0.1495s post 0.0756s
2017-11-13 12:48:10,341 testing 1452/3474 data 0.0002s net 0.1507s post 0.0608s
2017-11-13 12:48:10,542 testing 1454/3474 data 0.0002s net 0.1350s post 0.0664s
2017-11-13 12:48:10,748 testing 1456/3474 data 0.0002s net 0.1406s post 0.0647s
2017-11-13 12:48:10,960 testing 1458/3474 data 0.0002s net 0.1497s post 0.0621s
2017-11-13 12:48:11,189 testing 1460/3474 data 0.0002s net 0.1491s post 0.0800s
2017-11-13 12:48:11,411 testing 1462/3474 data 0.0002s net 0.1484s post 0.0730s
2017-11-13 12:48:11,618 testing 1464/3474 data 0.0002s net 0.1498s post 0.0577s
2017-11-13 12:48:11,802 testing 1466/3474 data 0.0002s net 0.1350s post 0.0487s
2017-11-13 12:48:12,054 testing 1468/3474 data 0.0002s net 0.1623s post 0.0892s
2017-11-13 12:48:12,277 testing 1470/3474 data 0.0002s net 0.1479s post 0.0755s
2017-11-13 12:48:12,453 testing 1472/3474 data 0.0002s net 0.1355s post 0.0398s
2017-11-13 12:48:12,647 testing 1474/3474 data 0.0002s net 0.1269s post 0.0674s
2017-11-13 12:48:12,872 testing 1476/3474 data 0.0002s net 0.1503s post 0.0741s
2017-11-13 12:48:13,062 testing 1478/3474 data 0.0002s net 0.1474s post 0.0428s
2017-11-13 12:48:13,236 testing 1480/3474 data 0.0002s net 0.1382s post 0.0350s
2017-11-13 12:48:13,423 testing 1482/3474 data 0.0002s net 0.1248s post 0.0622s
2017-11-13 12:48:13,605 testing 1484/3474 data 0.0002s net 0.1251s post 0.0571s
2017-11-13 12:48:13,833 testing 1486/3474 data 0.0002s net 0.1555s post 0.0720s
2017-11-13 12:48:14,053 testing 1488/3474 data 0.0002s net 0.1502s post 0.0697s
2017-11-13 12:48:14,220 testing 1490/3474 data 0.0002s net 0.1331s post 0.0336s
2017-11-13 12:48:14,422 testing 1492/3474 data 0.0002s net 0.1458s post 0.0563s
2017-11-13 12:48:14,610 testing 1494/3474 data 0.0002s net 0.1281s post 0.0591s
2017-11-13 12:48:14,778 testing 1496/3474 data 0.0002s net 0.1285s post 0.0399s
2017-11-13 12:48:14,971 testing 1498/3474 data 0.0002s net 0.1464s post 0.0464s
2017-11-13 12:48:15,189 testing 1500/3474 data 0.0002s net 0.1533s post 0.0640s
2017-11-13 12:48:15,400 testing 1502/3474 data 0.0002s net 0.1579s post 0.0534s
2017-11-13 12:48:15,630 testing 1504/3474 data 0.0002s net 0.1679s post 0.0612s
2017-11-13 12:48:15,842 testing 1506/3474 data 0.0002s net 0.1510s post 0.0614s
2017-11-13 12:48:16,050 testing 1508/3474 data 0.0002s net 0.1378s post 0.0699s
2017-11-13 12:48:16,244 testing 1510/3474 data 0.0002s net 0.1327s post 0.0606s
2017-11-13 12:48:16,451 testing 1512/3474 data 0.0002s net 0.1418s post 0.0649s
2017-11-13 12:48:16,642 testing 1514/3474 data 0.0002s net 0.1312s post 0.0598s
2017-11-13 12:48:16,834 testing 1516/3474 data 0.0002s net 0.1379s post 0.0536s
2017-11-13 12:48:17,041 testing 1518/3474 data 0.0002s net 0.1495s post 0.0575s
2017-11-13 12:48:17,253 testing 1520/3474 data 0.0002s net 0.1507s post 0.0612s
2017-11-13 12:48:17,481 testing 1522/3474 data 0.0002s net 0.1552s post 0.0729s
2017-11-13 12:48:17,701 testing 1524/3474 data 0.0002s net 0.1414s post 0.0782s
2017-11-13 12:48:17,902 testing 1526/3474 data 0.0002s net 0.1434s post 0.0573s
2017-11-13 12:48:18,081 testing 1528/3474 data 0.0002s net 0.1332s post 0.0459s
2017-11-13 12:48:18,274 testing 1530/3474 data 0.0002s net 0.1414s post 0.0514s
2017-11-13 12:48:18,486 testing 1532/3474 data 0.0002s net 0.1601s post 0.0521s
2017-11-13 12:48:18,675 testing 1534/3474 data 0.0002s net 0.1504s post 0.0376s
2017-11-13 12:48:18,881 testing 1536/3474 data 0.0002s net 0.1486s post 0.0578s
2017-11-13 12:48:19,116 testing 1538/3474 data 0.0002s net 0.1571s post 0.0776s
2017-11-13 12:48:19,320 testing 1540/3474 data 0.0002s net 0.1340s post 0.0694s
2017-11-13 12:48:19,518 testing 1542/3474 data 0.0002s net 0.1350s post 0.0637s
2017-11-13 12:48:19,716 testing 1544/3474 data 0.0002s net 0.1473s post 0.0500s
2017-11-13 12:48:19,914 testing 1546/3474 data 0.0002s net 0.1357s post 0.0626s
2017-11-13 12:48:20,160 testing 1548/3474 data 0.0002s net 0.1510s post 0.0947s
2017-11-13 12:48:20,416 testing 1550/3474 data 0.0002s net 0.1594s post 0.0964s
2017-11-13 12:48:20,611 testing 1552/3474 data 0.0002s net 0.1386s post 0.0560s
2017-11-13 12:48:20,837 testing 1554/3474 data 0.0002s net 0.1621s post 0.0642s
2017-11-13 12:48:21,062 testing 1556/3474 data 0.0002s net 0.1609s post 0.0632s
2017-11-13 12:48:21,279 testing 1558/3474 data 0.0002s net 0.1565s post 0.0603s
2017-11-13 12:48:21,532 testing 1560/3474 data 0.0002s net 0.1648s post 0.0877s
2017-11-13 12:48:21,756 testing 1562/3474 data 0.0002s net 0.1573s post 0.0671s
2017-11-13 12:48:21,991 testing 1564/3474 data 0.0002s net 0.1551s post 0.0798s
2017-11-13 12:48:22,206 testing 1566/3474 data 0.0002s net 0.1537s post 0.0609s
2017-11-13 12:48:22,426 testing 1568/3474 data 0.0002s net 0.1646s post 0.0556s
2017-11-13 12:48:22,677 testing 1570/3474 data 0.0002s net 0.1628s post 0.0880s
2017-11-13 12:48:22,895 testing 1572/3474 data 0.0002s net 0.1504s post 0.0670s
2017-11-13 12:48:23,126 testing 1574/3474 data 0.0002s net 0.1647s post 0.0661s
2017-11-13 12:48:23,330 testing 1576/3474 data 0.0002s net 0.1438s post 0.0599s
2017-11-13 12:48:23,571 testing 1578/3474 data 0.0002s net 0.1566s post 0.0843s
2017-11-13 12:48:23,823 testing 1580/3474 data 0.0002s net 0.1647s post 0.0872s
2017-11-13 12:48:24,063 testing 1582/3474 data 0.0002s net 0.1648s post 0.0753s
2017-11-13 12:48:24,312 testing 1584/3474 data 0.0002s net 0.1572s post 0.0908s
2017-11-13 12:48:24,550 testing 1586/3474 data 0.0002s net 0.1542s post 0.0837s
2017-11-13 12:48:24,769 testing 1588/3474 data 0.0002s net 0.1455s post 0.0735s
2017-11-13 12:48:24,985 testing 1590/3474 data 0.0002s net 0.1520s post 0.0635s
2017-11-13 12:48:25,218 testing 1592/3474 data 0.0002s net 0.1511s post 0.0824s
2017-11-13 12:48:25,444 testing 1594/3474 data 0.0002s net 0.1627s post 0.0624s
2017-11-13 12:48:25,679 testing 1596/3474 data 0.0002s net 0.1503s post 0.0845s
2017-11-13 12:48:25,913 testing 1598/3474 data 0.0002s net 0.1550s post 0.0789s
2017-11-13 12:48:26,109 testing 1600/3474 data 0.0002s net 0.1128s post 0.0828s
2017-11-13 12:48:26,333 testing 1602/3474 data 0.0002s net 0.1539s post 0.0699s
2017-11-13 12:48:26,513 testing 1604/3474 data 0.0002s net 0.1306s post 0.0498s
2017-11-13 12:48:26,721 testing 1606/3474 data 0.0002s net 0.1472s post 0.0610s
2017-11-13 12:48:26,929 testing 1608/3474 data 0.0002s net 0.1510s post 0.0561s
2017-11-13 12:48:27,202 testing 1610/3474 data 0.0002s net 0.1715s post 0.1020s
2017-11-13 12:48:27,414 testing 1612/3474 data 0.0002s net 0.1447s post 0.0664s
2017-11-13 12:48:27,635 testing 1614/3474 data 0.0002s net 0.1635s post 0.0571s
2017-11-13 12:48:27,830 testing 1616/3474 data 0.0002s net 0.1485s post 0.0472s
2017-11-13 12:48:28,060 testing 1618/3474 data 0.0002s net 0.1665s post 0.0631s
2017-11-13 12:48:28,312 testing 1620/3474 data 0.0003s net 0.1928s post 0.0587s
2017-11-13 12:48:28,609 testing 1622/3474 data 0.0003s net 0.2096s post 0.0867s
2017-11-13 12:48:28,835 testing 1624/3474 data 0.0002s net 0.1569s post 0.0687s
2017-11-13 12:48:29,059 testing 1626/3474 data 0.0002s net 0.1633s post 0.0611s
2017-11-13 12:48:29,266 testing 1628/3474 data 0.0002s net 0.1468s post 0.0598s
2017-11-13 12:48:29,512 testing 1630/3474 data 0.0002s net 0.1617s post 0.0837s
2017-11-13 12:48:29,722 testing 1632/3474 data 0.0002s net 0.1623s post 0.0475s
2017-11-13 12:48:29,941 testing 1634/3474 data 0.0002s net 0.1485s post 0.0711s
2017-11-13 12:48:30,120 testing 1636/3474 data 0.0002s net 0.1087s post 0.0693s
2017-11-13 12:48:30,342 testing 1638/3474 data 0.0002s net 0.1582s post 0.0638s
2017-11-13 12:48:30,542 testing 1640/3474 data 0.0002s net 0.1660s post 0.0335s
2017-11-13 12:48:30,824 testing 1642/3474 data 0.0403s net 0.1596s post 0.0823s
2017-11-13 12:48:31,041 testing 1644/3474 data 0.0002s net 0.1544s post 0.0630s
2017-11-13 12:48:31,261 testing 1646/3474 data 0.0002s net 0.1542s post 0.0650s
2017-11-13 12:48:31,498 testing 1648/3474 data 0.0002s net 0.1567s post 0.0800s
2017-11-13 12:48:31,739 testing 1650/3474 data 0.0002s net 0.1613s post 0.0801s
2017-11-13 12:48:31,936 testing 1652/3474 data 0.0002s net 0.1371s post 0.0592s
2017-11-13 12:48:32,169 testing 1654/3474 data 0.0002s net 0.1524s post 0.0803s
2017-11-13 12:48:32,410 testing 1656/3474 data 0.0002s net 0.1543s post 0.0866s
2017-11-13 12:48:32,636 testing 1658/3474 data 0.0002s net 0.1515s post 0.0743s
2017-11-13 12:48:32,865 testing 1660/3474 data 0.0002s net 0.1547s post 0.0742s
2017-11-13 12:48:33,106 testing 1662/3474 data 0.0002s net 0.1564s post 0.0848s
2017-11-13 12:48:33,333 testing 1664/3474 data 0.0002s net 0.1561s post 0.0709s
2017-11-13 12:48:33,573 testing 1666/3474 data 0.0002s net 0.1532s post 0.0858s
2017-11-13 12:48:33,791 testing 1668/3474 data 0.0002s net 0.1488s post 0.0696s
2017-11-13 12:48:34,022 testing 1670/3474 data 0.0002s net 0.1693s post 0.0617s
2017-11-13 12:48:34,305 testing 1672/3474 data 0.0003s net 0.2112s post 0.0707s
2017-11-13 12:48:34,590 testing 1674/3474 data 0.0003s net 0.2091s post 0.0763s
2017-11-13 12:48:34,866 testing 1676/3474 data 0.0003s net 0.2063s post 0.0686s
2017-11-13 12:48:35,144 testing 1678/3474 data 0.0003s net 0.1841s post 0.0938s
2017-11-13 12:48:35,412 testing 1680/3474 data 0.0002s net 0.1770s post 0.0908s
2017-11-13 12:48:35,675 testing 1682/3474 data 0.0003s net 0.1991s post 0.0633s
2017-11-13 12:48:35,971 testing 1684/3474 data 0.0003s net 0.2042s post 0.0916s
2017-11-13 12:48:36,249 testing 1686/3474 data 0.0003s net 0.1991s post 0.0787s
2017-11-13 12:48:36,535 testing 1688/3474 data 0.0003s net 0.2086s post 0.0770s
2017-11-13 12:48:36,793 testing 1690/3474 data 0.0003s net 0.1868s post 0.0713s
2017-11-13 12:48:37,080 testing 1692/3474 data 0.0003s net 0.1946s post 0.0925s
2017-11-13 12:48:37,356 testing 1694/3474 data 0.0003s net 0.2074s post 0.0684s
2017-11-13 12:48:37,646 testing 1696/3474 data 0.0003s net 0.2052s post 0.0847s
2017-11-13 12:48:37,929 testing 1698/3474 data 0.0003s net 0.2012s post 0.0807s
2017-11-13 12:48:38,178 testing 1700/3474 data 0.0003s net 0.1853s post 0.0634s
2017-11-13 12:48:38,467 testing 1702/3474 data 0.0003s net 0.1964s post 0.0922s
2017-11-13 12:48:38,724 testing 1704/3474 data 0.0002s net 0.1794s post 0.0781s
2017-11-13 12:48:38,965 testing 1706/3474 data 0.0002s net 0.1750s post 0.0659s
2017-11-13 12:48:39,262 testing 1708/3474 data 0.0003s net 0.2040s post 0.0919s
2017-11-13 12:48:39,517 testing 1710/3474 data 0.0003s net 0.1905s post 0.0642s
2017-11-13 12:48:39,778 testing 1712/3474 data 0.0002s net 0.1811s post 0.0805s
2017-11-13 12:48:40,042 testing 1714/3474 data 0.0003s net 0.1997s post 0.0635s
2017-11-13 12:48:40,315 testing 1716/3474 data 0.0003s net 0.1982s post 0.0751s
2017-11-13 12:48:40,601 testing 1718/3474 data 0.0002s net 0.1962s post 0.0886s
2017-11-13 12:48:40,888 testing 1720/3474 data 0.0003s net 0.1989s post 0.0880s
2017-11-13 12:48:41,130 testing 1722/3474 data 0.0003s net 0.1901s post 0.0514s
2017-11-13 12:48:41,420 testing 1724/3474 data 0.0003s net 0.2129s post 0.0769s
2017-11-13 12:48:41,711 testing 1726/3474 data 0.0003s net 0.1968s post 0.0945s
2017-11-13 12:48:42,001 testing 1728/3474 data 0.0003s net 0.2005s post 0.0889s
2017-11-13 12:48:42,281 testing 1730/3474 data 0.0003s net 0.1908s post 0.0889s
2017-11-13 12:48:42,579 testing 1732/3474 data 0.0003s net 0.2201s post 0.0773s
2017-11-13 12:48:42,865 testing 1734/3474 data 0.0003s net 0.1947s post 0.0915s
2017-11-13 12:48:43,120 testing 1736/3474 data 0.0003s net 0.1921s post 0.0629s
2017-11-13 12:48:43,392 testing 1738/3474 data 0.0003s net 0.2080s post 0.0634s
2017-11-13 12:48:43,679 testing 1740/3474 data 0.0003s net 0.2068s post 0.0797s
2017-11-13 12:48:43,965 testing 1742/3474 data 0.0003s net 0.1997s post 0.0860s
2017-11-13 12:48:44,248 testing 1744/3474 data 0.0003s net 0.2074s post 0.0760s
2017-11-13 12:48:44,528 testing 1746/3474 data 0.0003s net 0.1972s post 0.0819s
2017-11-13 12:48:44,813 testing 1748/3474 data 0.0002s net 0.1935s post 0.0912s
2017-11-13 12:48:45,064 testing 1750/3474 data 0.0003s net 0.1796s post 0.0718s
2017-11-13 12:48:45,317 testing 1752/3474 data 0.0002s net 0.1647s post 0.0879s
